STT,team,Median of Unnamed: 0,Median of age,Median of games,Median of games_starts,Median of minutes,Median of assists,Median of non-Penalty Goals,Median of Penalty Goals,Median of cards_yellow,Median of cards_red,Median of xg,Median of npxg,Median of xg_assist,Median of progressive_carries,Median of progressive_passes,Median of progressive_passes_received,Median of goals_per90,Median of assists_per90,Median of goals_assists_per90,Median of goals_pens_per90,Median of goals_assists_pens_per90,Median of xg_per90,Median of xg_assist_per90,Median of xg_xg_assist_per90,Median of npxg_per90,Median of npxg_xg_assist_per90,Median of goals,Median of shots,Median of shots_on_target,Median of shots_on_target_pct,Median of shots_per90,Median of shots_on_target_per90,Median of goals_per_shot,Median of goals_per_shot_on_target,Median of average_shot_distance,Median of shots_free_kicks,Median of pens_made,Median of pens_att,Median of npxg_per_shot,Median of xg_net,Median of npxg_net,Median of passes_completed,Median of passes,Median of passes_pct,Median of passes_total_distance,Median of passes_progressive_distance,Median of passes_completed_short,Median of passes_short,Median of passes_pct_short,Median of passes_completed_medium,Median of passes_medium,Median of passes_pct_medium,Median of passes_completed_long,Median of passes_long,Median of passes_pct_long,Median of pass_xa,Median of xg_assist_net,Median of assisted_shots,Median of passes_into_final_third,Median of passes_into_penalty_area,Median of crosses_into_penalty_area,Median of passes_live,Median of passes_dead,Median of passes_free_kicks,Median of through_balls,Median of passes_switches,Median of crosses,Median of throw_ins,Median of corner_kicks,Median of corner_kicks_in,Median of corner_kicks_out,Median of corner_kicks_straight,Median of passes_offsides,Median of passes_blocked,Median of sca,Median of sca_per90,Median of sca_passes_live,Median of sca_passes_dead,Median of sca_take_ons,Median of sca_shots,Median of sca_fouled,Median of sca_defense,Median of gca,Median of gca_per90,Median of gca_passes_live,Median of gca_passes_dead,Median of gca_take_ons,Median of gca_shots,Median of gca_fouled,Median of gca_defense,Median of tackles,Median of tackles_won,Median of tackles_def_3rd,Median of tackles_mid_3rd,Median of tackles_att_3rd,Median of challenge_tackles,Median of challenges,Median of challenge_tackles_pct,Median of challenges_lost,Median of blocks,Median of blocked_shots,Median of blocked_passes,Median of interceptions,Median of tackles_interceptions,Median of clearances,Median of errors,Median of touches,Median of touches_def_pen_area,Median of touches_def_3rd,Median of touches_mid_3rd,Median of touches_att_3rd,Median of touches_att_pen_area,Median of touches_live_ball,Median of take_ons,Median of take_ons_won,Median of take_ons_won_pct,Median of take_ons_tackled,Median of take_ons_tackled_pct,Median of carries,Median of carries_distance,Median of carries_progressive_distance,Median of carries_into_final_third,Median of carries_into_penalty_area,Median of miscontrols,Median of dispossessed,Median of passes_received,Median of minutes_per_game,Median of minutes_pct,Median of minutes_per_start,Median of games_complete,Median of games_subs,Median of minutes_per_sub,Median of unused_subs,Median of points_per_game,Median of on_goals_for,Median of on_goals_against,Median of plus_minus,Median of plus_minus_per90,Median of plus_minus_wowy,Median of on_xg_for,Median of on_xg_against,Median of xg_plus_minus,Median of xg_plus_minus_per90,Median of xg_plus_minus_wowy,Median of cards_yellow_red,Median of fouls,Median of fouled,Median of offsides,Median of pens_won,Median of pens_conceded,Median of own_goals,Median of ball_recoveries,Median of aerials_won,Median of aerials_lost,Median of aerials_won_pct,Median of gk_goals_against,Median of gk_goals_against_per90,Median of gk_shots_on_target_against,Median of gk_saves,Median of gk_save_pct,Median of gk_wins,Median of gk_ties,Median of gk_losses,Median of gk_clean_sheets,Median of gk_clean_sheets_pct,Median of gk_pens_att,Median of gk_pens_allowed,Median of gk_pens_saved,Median of gk_pens_missed,Median of gk_pens_save_pct,Mean of Unnamed: 0,Mean of age,Mean of games,Mean of games_starts,Mean of minutes,Mean of assists,Mean of non-Penalty Goals,Mean of Penalty Goals,Mean of cards_yellow,Mean of cards_red,Mean of xg,Mean of npxg,Mean of xg_assist,Mean of progressive_carries,Mean of progressive_passes,Mean of progressive_passes_received,Mean of goals_per90,Mean of assists_per90,Mean of goals_assists_per90,Mean of goals_pens_per90,Mean of goals_assists_pens_per90,Mean of xg_per90,Mean of xg_assist_per90,Mean of xg_xg_assist_per90,Mean of npxg_per90,Mean of npxg_xg_assist_per90,Mean of goals,Mean of shots,Mean of shots_on_target,Mean of shots_on_target_pct,Mean of shots_per90,Mean of shots_on_target_per90,Mean of goals_per_shot,Mean of goals_per_shot_on_target,Mean of average_shot_distance,Mean of shots_free_kicks,Mean of pens_made,Mean of pens_att,Mean of npxg_per_shot,Mean of xg_net,Mean of npxg_net,Mean of passes_completed,Mean of passes,Mean of passes_pct,Mean of passes_total_distance,Mean of passes_progressive_distance,Mean of passes_completed_short,Mean of passes_short,Mean of passes_pct_short,Mean of passes_completed_medium,Mean of passes_medium,Mean of passes_pct_medium,Mean of passes_completed_long,Mean of passes_long,Mean of passes_pct_long,Mean of pass_xa,Mean of xg_assist_net,Mean of assisted_shots,Mean of passes_into_final_third,Mean of passes_into_penalty_area,Mean of crosses_into_penalty_area,Mean of passes_live,Mean of passes_dead,Mean of passes_free_kicks,Mean of through_balls,Mean of passes_switches,Mean of crosses,Mean of throw_ins,Mean of corner_kicks,Mean of corner_kicks_in,Mean of corner_kicks_out,Mean of corner_kicks_straight,Mean of passes_offsides,Mean of passes_blocked,Mean of sca,Mean of sca_per90,Mean of sca_passes_live,Mean of sca_passes_dead,Mean of sca_take_ons,Mean of sca_shots,Mean of sca_fouled,Mean of sca_defense,Mean of gca,Mean of gca_per90,Mean of gca_passes_live,Mean of gca_passes_dead,Mean of gca_take_ons,Mean of gca_shots,Mean of gca_fouled,Mean of gca_defense,Mean of tackles,Mean of tackles_won,Mean of tackles_def_3rd,Mean of tackles_mid_3rd,Mean of tackles_att_3rd,Mean of challenge_tackles,Mean of challenges,Mean of challenge_tackles_pct,Mean of challenges_lost,Mean of blocks,Mean of blocked_shots,Mean of blocked_passes,Mean of interceptions,Mean of tackles_interceptions,Mean of clearances,Mean of errors,Mean of touches,Mean of touches_def_pen_area,Mean of touches_def_3rd,Mean of touches_mid_3rd,Mean of touches_att_3rd,Mean of touches_att_pen_area,Mean of touches_live_ball,Mean of take_ons,Mean of take_ons_won,Mean of take_ons_won_pct,Mean of take_ons_tackled,Mean of take_ons_tackled_pct,Mean of carries,Mean of carries_distance,Mean of carries_progressive_distance,Mean of carries_into_final_third,Mean of carries_into_penalty_area,Mean of miscontrols,Mean of dispossessed,Mean of passes_received,Mean of minutes_per_game,Mean of minutes_pct,Mean of minutes_per_start,Mean of games_complete,Mean of games_subs,Mean of minutes_per_sub,Mean of unused_subs,Mean of points_per_game,Mean of on_goals_for,Mean of on_goals_against,Mean of plus_minus,Mean of plus_minus_per90,Mean of plus_minus_wowy,Mean of on_xg_for,Mean of on_xg_against,Mean of xg_plus_minus,Mean of xg_plus_minus_per90,Mean of xg_plus_minus_wowy,Mean of cards_yellow_red,Mean of fouls,Mean of fouled,Mean of offsides,Mean of pens_won,Mean of pens_conceded,Mean of own_goals,Mean of ball_recoveries,Mean of aerials_won,Mean of aerials_lost,Mean of aerials_won_pct,Mean of gk_goals_against,Mean of gk_goals_against_per90,Mean of gk_shots_on_target_against,Mean of gk_saves,Mean of gk_save_pct,Mean of gk_wins,Mean of gk_ties,Mean of gk_losses,Mean of gk_clean_sheets,Mean of gk_clean_sheets_pct,Mean of gk_pens_att,Mean of gk_pens_allowed,Mean of gk_pens_saved,Mean of gk_pens_missed,Mean of gk_pens_save_pct,Std of Unnamed: 0,Std of age,Std of games,Std of games_starts,Std of minutes,Std of assists,Std of non-Penalty Goals,Std of Penalty Goals,Std of cards_yellow,Std of cards_red,Std of xg,Std of npxg,Std of xg_assist,Std of progressive_carries,Std of progressive_passes,Std of progressive_passes_received,Std of goals_per90,Std of assists_per90,Std of goals_assists_per90,Std of goals_pens_per90,Std of goals_assists_pens_per90,Std of xg_per90,Std of xg_assist_per90,Std of xg_xg_assist_per90,Std of npxg_per90,Std of npxg_xg_assist_per90,Std of goals,Std of shots,Std of shots_on_target,Std of shots_on_target_pct,Std of shots_per90,Std of shots_on_target_per90,Std of goals_per_shot,Std of goals_per_shot_on_target,Std of average_shot_distance,Std of shots_free_kicks,Std of pens_made,Std of pens_att,Std of npxg_per_shot,Std of xg_net,Std of npxg_net,Std of passes_completed,Std of passes,Std of passes_pct,Std of passes_total_distance,Std of passes_progressive_distance,Std of passes_completed_short,Std of passes_short,Std of passes_pct_short,Std of passes_completed_medium,Std of passes_medium,Std of passes_pct_medium,Std of passes_completed_long,Std of passes_long,Std of passes_pct_long,Std of pass_xa,Std of xg_assist_net,Std of assisted_shots,Std of passes_into_final_third,Std of passes_into_penalty_area,Std of crosses_into_penalty_area,Std of passes_live,Std of passes_dead,Std of passes_free_kicks,Std of through_balls,Std of passes_switches,Std of crosses,Std of throw_ins,Std of corner_kicks,Std of corner_kicks_in,Std of corner_kicks_out,Std of corner_kicks_straight,Std of passes_offsides,Std of passes_blocked,Std of sca,Std of sca_per90,Std of sca_passes_live,Std of sca_passes_dead,Std of sca_take_ons,Std of sca_shots,Std of sca_fouled,Std of sca_defense,Std of gca,Std of gca_per90,Std of gca_passes_live,Std of gca_passes_dead,Std of gca_take_ons,Std of gca_shots,Std of gca_fouled,Std of gca_defense,Std of tackles,Std of tackles_won,Std of tackles_def_3rd,Std of tackles_mid_3rd,Std of tackles_att_3rd,Std of challenge_tackles,Std of challenges,Std of challenge_tackles_pct,Std of challenges_lost,Std of blocks,Std of blocked_shots,Std of blocked_passes,Std of interceptions,Std of tackles_interceptions,Std of clearances,Std of errors,Std of touches,Std of touches_def_pen_area,Std of touches_def_3rd,Std of touches_mid_3rd,Std of touches_att_3rd,Std of touches_att_pen_area,Std of touches_live_ball,Std of take_ons,Std of take_ons_won,Std of take_ons_won_pct,Std of take_ons_tackled,Std of take_ons_tackled_pct,Std of carries,Std of carries_distance,Std of carries_progressive_distance,Std of carries_into_final_third,Std of carries_into_penalty_area,Std of miscontrols,Std of dispossessed,Std of passes_received,Std of minutes_per_game,Std of minutes_pct,Std of minutes_per_start,Std of games_complete,Std of games_subs,Std of minutes_per_sub,Std of unused_subs,Std of points_per_game,Std of on_goals_for,Std of on_goals_against,Std of plus_minus,Std of plus_minus_per90,Std of plus_minus_wowy,Std of on_xg_for,Std of on_xg_against,Std of xg_plus_minus,Std of xg_plus_minus_per90,Std of xg_plus_minus_wowy,Std of cards_yellow_red,Std of fouls,Std of fouled,Std of offsides,Std of pens_won,Std of pens_conceded,Std of own_goals,Std of ball_recoveries,Std of aerials_won,Std of aerials_lost,Std of aerials_won_pct,Std of gk_goals_against,Std of gk_goals_against_per90,Std of gk_shots_on_target_against,Std of gk_saves,Std of gk_save_pct,Std of gk_wins,Std of gk_ties,Std of gk_losses,Std of gk_clean_sheets,Std of gk_clean_sheets_pct,Std of gk_pens_att,Std of gk_pens_allowed,Std of gk_pens_saved,Std of gk_pens_missed,Std of gk_pens_save_pct
0,all,289.0,25.0,23.0,16.0,1419.0,1.0,1.0,0.0,3.0,0.0,1.1,1.1,1.0,17.0,44.0,30.0,0.07,0.05,0.15,0.07,0.15,0.08,0.07,0.17,0.08,0.17,1.0,12.0,4.0,32.5,1.04,0.29,0.08,0.27,16.3,0.0,0.0,0.0,0.09,-0.1,-0.1,494.0,627.0,78.7,7596.0,2329.0,244.0,276.0,88.6,174.0,212.0,84.5,32.0,60.0,53.25,0.9,-0.1,9.0,29.0,8.0,1.0,567.0,38.0,8.0,1.0,2.0,10.0,5.0,0.0,0.0,0.0,0.0,2.0,12.0,25.0,2.11,19.0,0.0,1.0,1.0,1.0,0.0,3.0,0.19,2.0,0.0,0.0,0.0,0.0,0.0,21.0,13.0,9.0,7.0,2.0,9.0,21.0,48.1,10.0,16.0,3.0,11.0,9.0,30.0,18.0,0.0,809.0,37.0,176.0,315.0,172.0,23.0,809.0,17.0,8.0,46.3,7.0,42.9,455.0,2331.0,1150.0,14.0,3.0,15.0,9.0,511.0,59.0,34.8,82.0,2.0,2.0,19.0,3.0,1.29,20.0,22.0,-1.0,-0.11,-0.03,19.2,20.65,-0.5,-0.07,0.01,0.0,14.0,12.0,1.0,0.0,0.0,0.0,62.0,12.0,16.0,46.9,28.0,1.64,80.0,56.0,67.7,6.0,4.0,6.0,3.0,20.0,2.0,2.0,0.0,0.0,0.0,289.9,25.5,22.66,16.94,1518.37,1.74,2.23,0.19,3.32,0.12,2.44,2.26,1.75,28.85,59.33,58.65,0.14,0.1,0.24,0.13,0.23,0.15,0.1,0.25,0.14,0.25,2.42,20.98,7.18,31.47,1.3,0.45,0.09,0.3,16.52,0.57,0.19,0.22,0.1,-0.01,-0.03,634.88,786.39,78.24,10789.13,3816.69,305.17,341.44,88.03,259.08,298.86,82.78,54.15,104.23,54.47,1.55,-0.02,15.96,47.29,13.72,2.86,713.76,69.71,18.91,2.69,4.07,26.61,27.22,8.33,4.06,2.44,0.2,2.93,14.73,37.33,2.24,27.34,3.11,2.17,2.43,1.56,0.73,4.18,0.25,2.94,0.26,0.3,0.33,0.26,0.08,27.11,15.92,13.15,10.12,3.84,12.6,25.69,47.43,13.09,18.77,5.98,12.79,12.75,39.86,31.53,0.67,959.95,107.03,315.19,410.14,243.55,40.24,959.73,28.69,13.09,47.26,12.55,41.75,549.38,2903.28,1492.91,20.34,9.2,21.76,14.51,628.42,55.05,37.47,79.45,6.63,4.1,19.55,5.04,1.34,23.39,23.74,-0.35,-0.35,-0.26,22.11,22.4,-0.29,-0.27,-0.22,0.06,16.9,16.37,2.92,0.19,0.22,0.1,74.18,20.49,20.44,48.34,33.54,1.71,98.43,65.97,66.88,8.05,4.43,8.03,4.24,20.15,2.89,2.59,0.22,0.08,9.72,168.63,4.13,10.14,11.17,949.24,2.47,3.35,0.84,2.84,0.34,3.57,3.11,2.19,32.3,57.58,71.2,0.19,0.14,0.27,0.18,0.25,0.18,0.11,0.24,0.17,0.23,3.82,23.1,9.09,18.61,1.1,0.47,0.11,0.26,4.76,1.81,0.84,0.93,0.07,1.38,1.36,549.83,634.05,8.29,9776.11,4159.29,263.73,283.27,6.85,254.62,275.0,10.29,63.76,132.39,15.09,1.89,1.13,18.48,50.35,16.17,4.38,584.24,87.24,27.44,4.54,5.94,42.32,54.77,23.06,11.76,8.82,0.93,3.12,13.27,37.65,1.47,26.96,7.65,3.42,2.95,2.26,1.13,4.96,0.27,3.54,0.8,0.74,0.72,0.64,0.29,23.83,14.23,13.15,9.58,4.01,12.1,22.79,20.27,12.2,15.34,7.95,10.82,12.7,34.85,36.1,1.1,715.65,200.98,348.04,369.21,239.45,47.39,715.53,32.88,15.45,19.2,14.9,18.99,435.37,2280.49,1258.24,19.98,16.01,20.96,16.07,508.08,26.67,28.96,9.93,9.15,4.93,10.98,6.31,0.73,20.29,19.08,14.96,3.2,3.13,18.26,17.89,11.57,2.76,2.79,0.24,13.68,15.71,4.65,0.54,0.47,0.33,55.84,23.83,20.97,21.54,22.3,0.62,65.49,44.94,8.46,6.62,3.04,6.53,3.88,14.57,2.63,2.57,0.48,0.28,21.94
