1,Arsenal,440.0,24.0,27.0,18.0,1649.0,2.0,2.0,0.0,2.0,0.0,1.6,1.6,1.4,17.0,72.0,37.0,0.12,0.17,0.25,0.12,0.25,0.12,0.13,0.24,0.12,0.24,2.0,17.0,5.0,31.6,1.34,0.3,0.1,0.34,15.6,0.0,0.0,0.0,0.11,0.2,0.0,699.0,785.0,83.7,9583.0,2564.0,306.0,342.0,90.9,229.0,267.0,85.9,37.0,60.0,54.3,0.9,0.4,9.0,43.0,14.0,2.0,759.0,49.0,7.0,3.0,2.0,12.0,6.0,0.0,0.0,0.0,0.0,3.0,11.0,28.0,2.86,25.0,1.0,1.0,1.0,1.0,0.0,5.0,0.38,3.0,0.0,0.0,0.0,0.0,0.0,24.0,15.0,9.0,9.0,4.0,11.0,22.0,50.0,7.0,18.0,1.0,15.0,12.0,36.0,9.0,0.0,912.0,25.0,182.0,389.0,239.0,31.0,912.0,14.0,8.0,40.9,6.0,44.3,591.0,3077.0,1532.0,21.0,6.0,13.0,9.0,650.0,56.0,26.7,78.5,2.0,3.0,21.0,3.0,0.8,13.0,18.0,-2.0,-1.01,-0.47,12.2,19.0,-1.3,-0.14,-0.06,0.0,15.0,13.0,1.0,0.0,0.0,0.0,59.0,15.0,16.0,48.8,14.5,0.79,41.5,27.0,66.2,14.0,2.5,2.5,9.0,41.65,1.5,1.0,0.5,0.0,33.3,423.86,24.76,26.81,19.86,1781.57,2.95,3.62,0.48,2.95,0.1,3.71,3.34,2.66,38.95,99.62,98.86,0.18,0.16,0.35,0.16,0.32,0.2,0.14,0.34,0.18,0.32,4.1,30.71,9.9,28.78,1.63,0.5,0.1,0.34,16.25,0.29,0.48,0.48,0.1,0.38,0.28,900.67,1064.62,82.7,14610.14,4839.48,457.95,501.62,91.06,368.48,413.76,87.3,55.81,102.48,55.6,2.74,0.29,24.38,72.76,26.0,3.24,988.38,72.1,20.9,4.95,3.05,31.67,26.1,12.62,10.33,0.05,0.0,4.14,15.05,56.33,2.76,44.0,3.9,2.76,3.14,1.57,0.95,7.24,0.41,4.95,0.76,0.38,0.52,0.62,0.0,28.95,16.48,12.19,11.67,5.1,12.9,25.81,56.22,12.9,19.52,5.05,14.48,13.86,42.81,24.48,0.86,1251.43,93.95,318.29,536.67,405.43,70.29,1250.95,31.86,13.43,43.03,14.48,46.14,769.33,3833.9,1961.52,27.14,15.57,24.95,17.81,892.67,56.06,33.82,77.69,5.67,4.62,22.19,5.24,0.98,18.18,23.94,-5.76,-1.1,-0.72,18.49,21.46,-2.98,-0.25,-0.1,0.05,18.38,18.67,4.1,0.43,0.14,0.05,83.0,23.81,23.62,48.83,14.5,0.79,41.5,27.0,66.2,14.0,2.5,2.5,9.0,41.65,1.5,1.0,0.5,0.0,33.3,111.57,2.55,10.19,13.09,1102.75,3.14,3.98,1.36,2.77,0.3,4.29,3.6,3.07,42.67,94.1,130.5,0.19,0.15,0.28,0.18,0.24,0.18,0.13,0.27,0.17,0.23,4.74,29.87,10.14,10.28,1.22,0.44,0.09,0.23,4.48,0.96,1.36,1.36,0.04,1.54,1.56,735.47,820.17,6.26,12197.28,4680.44,352.21,378.56,4.51,350.74,375.53,6.81,50.0,102.65,13.16,3.23,1.28,28.94,70.97,30.36,3.94,777.28,66.18,22.55,8.32,3.98,45.59,51.21,27.92,23.29,0.22,0.0,4.02,13.62,59.48,1.67,46.29,7.01,3.92,3.29,2.04,1.43,6.99,0.35,5.32,1.18,0.67,0.75,1.02,0.0,22.46,13.12,9.98,10.53,4.98,10.24,20.46,22.24,12.19,15.07,8.67,11.16,12.08,33.29,28.95,1.28,909.01,173.76,372.35,488.04,369.74,78.2,908.71,36.88,15.08,14.38,17.54,15.47,566.77,2933.08,1541.2,24.15,23.07,21.18,18.47,667.3,22.46,28.42,10.02,7.31,4.63,9.65,6.53,0.66,16.54,21.43,18.77,2.01,1.69,16.56,18.73,13.54,1.02,0.87,0.22,13.71,16.97,5.29,0.68,0.48,0.22,60.38,28.0,24.83,21.11,13.44,0.06,38.89,25.46,2.69,12.73,2.12,3.54,9.9,11.81,2.12,1.41,0.71,0.0,
2,Aston Villa,300.0,26.0,27.0,20.0,1652.0,1.0,2.0,0.0,4.0,0.0,1.4,1.4,1.0,32.0,55.0,33.0,0.11,0.08,0.21,0.11,0.21,0.1,0.09,0.21,0.1,0.21,2.0,14.0,5.0,35.0,0.78,0.35,0.11,0.38,15.9,0.0,0.0,0.0,0.12,0.0,0.0,573.0,790.0,80.4,8993.0,2559.0,293.0,329.0,89.9,184.0,242.0,85.7,48.0,82.0,57.6,1.0,-0.1,10.0,29.0,12.0,0.0,745.0,47.0,13.0,0.0,2.0,11.0,4.0,0.0,0.0,0.0,0.0,1.0,13.0,29.0,2.07,22.0,0.0,1.0,2.0,1.0,0.0,3.0,0.3,2.0,0.0,0.0,0.0,0.0,0.0,16.0,9.0,7.0,5.0,2.0,7.0,19.0,46.7,8.0,18.0,2.0,13.0,9.0,21.0,12.0,0.0,1017.0,44.0,215.0,318.0,186.0,27.0,1017.0,30.0,13.0,44.8,11.0,41.0,635.0,3527.0,1663.0,19.0,4.0,17.0,14.0,764.0,63.0,38.7,80.0,0.0,1.0,18.5,3.0,1.42,22.0,27.0,-1.0,-0.07,0.15,18.7,23.8,-1.2,-0.06,0.09,0.0,16.0,15.0,0.0,0.0,0.0,0.0,62.0,13.0,14.0,50.0,30.5,2.16,86.5,57.5,64.0,10.0,4.0,5.0,4.0,11.75,1.0,0.5,0.5,0.0,50.0,295.26,25.96,24.17,18.13,1629.13,2.39,2.96,0.17,4.04,0.09,2.83,2.69,2.14,33.3,62.87,62.39,0.2,0.12,0.32,0.2,0.32,0.16,0.1,0.26,0.16,0.26,3.13,22.0,7.87,33.67,1.21,0.44,0.14,0.35,15.47,0.65,0.17,0.17,0.12,0.3,0.27,699.61,839.7,81.3,12198.52,4136.0,308.09,341.26,89.04,320.35,359.09,86.83,57.74,102.83,57.69,1.83,0.25,17.26,50.13,15.78,2.91,758.74,78.91,27.3,3.39,4.13,28.3,26.65,10.04,6.48,0.65,0.09,2.04,14.87,39.48,1.99,29.04,3.35,2.0,3.17,1.35,0.57,5.61,0.31,4.0,0.35,0.35,0.43,0.35,0.13,23.7,13.48,11.65,9.09,2.96,11.26,23.78,44.33,12.52,16.91,4.91,12.0,10.22,33.91,25.87,0.57,999.57,121.91,354.43,417.43,236.65,43.78,999.39,32.65,14.83,47.22,13.61,39.69,626.3,3400.17,1782.87,21.0,9.39,20.43,18.04,685.61,56.69,37.62,79.18,4.7,2.26,19.92,4.57,1.32,22.46,25.77,-3.31,-1.93,-1.42,21.6,22.63,-1.05,-1.08,-0.79,0.0,17.87,20.52,2.04,0.17,0.09,0.17,70.0,14.48,15.7,53.66,30.5,2.16,86.5,57.5,64.0,10.0,4.0,5.0,4.0,11.75,1.0,0.5,0.5,0.0,50.0,164.05,3.55,11.11,12.39,1057.0,3.55,4.34,0.83,3.17,0.29,3.76,3.66,2.71,29.3,56.02,74.14,0.26,0.16,0.32,0.26,0.32,0.16,0.1,0.21,0.16,0.21,4.51,24.9,10.51,11.01,1.07,0.42,0.12,0.26,3.56,1.67,0.83,0.83,0.07,1.51,1.47,567.57,647.13,7.16,10542.24,4236.25,235.23,252.02,6.98,300.07,320.09,8.06,60.18,111.96,11.28,2.1,1.51,18.66,49.19,16.78,4.74,578.25,86.49,35.91,5.24,5.95,40.74,54.74,22.97,14.64,1.82,0.42,2.27,12.48,37.57,1.27,26.21,7.98,2.78,4.3,1.47,0.66,6.43,0.28,4.46,0.88,0.65,1.5,0.57,0.34,20.04,12.09,9.98,10.12,2.75,10.28,20.6,20.77,11.43,11.52,6.18,8.21,9.08,28.66,26.42,1.08,711.88,238.15,389.62,365.49,214.65,51.96,711.54,31.3,15.51,15.4,13.56,15.3,457.07,2449.83,1427.93,17.22,13.28,19.65,17.47,498.01,27.45,27.85,8.83,7.87,3.31,10.91,3.99,0.85,18.14,19.49,12.15,6.27,5.84,17.73,17.01,8.11,3.69,3.43,0.0,13.44,18.84,4.02,0.49,0.29,0.49,52.14,12.94,16.46,22.61,24.75,1.03,74.25,53.03,3.11,12.73,5.66,2.83,5.66,16.62,0.0,0.71,0.71,0.0,70.71
3,Bournemouth,393.0,24.5,25.5,13.0,1317.5,1.0,0.5,0.0,3.0,0.0,1.15,1.15,1.1,22.0,43.5,27.5,0.02,0.08,0.15,0.02,0.15,0.06,0.08,0.15,0.06,0.15,0.5,12.5,3.5,30.5,0.96,0.25,0.06,0.25,17.6,0.0,0.0,0.0,0.08,-0.1,-0.1,385.5,540.5,74.75,5953.0,1703.5,188.0,237.5,85.2,142.5,172.5,81.0,25.5,56.5,47.1,0.95,-0.05,10.5,25.0,12.5,2.0,463.0,42.5,6.5,1.0,2.5,14.0,4.0,0.0,0.0,0.0,0.0,1.5,16.5,30.0,2.37,25.5,1.0,1.0,1.5,1.0,1.0,3.0,0.2,2.0,0.0,0.0,0.0,0.0,0.0,24.0,14.5,7.5,9.5,3.5,9.0,27.0,47.35,13.0,17.0,3.0,12.5,7.5,33.5,22.0,0.0,733.0,43.0,138.0,284.0,160.5,14.5,733.0,17.5,10.0,43.1,8.0,42.6,365.5,2314.5,1162.0,17.5,2.5,16.0,9.0,421.5,50.0,25.45,80.0,3.0,3.5,18.0,4.0,1.38,18.5,13.5,-1.5,-0.18,-0.24,16.7,14.3,-0.35,-0.04,0.02,0.0,16.0,12.5,1.0,0.0,0.0,0.0,72.0,15.0,21.0,42.1,7.0,1.72,18.0,13.0,69.7,2.0,0.0,2.0,2.0,21.9,1.0,1.0,0.0,0.0,8.35,334.08,25.04,22.08,16.04,1438.42,1.5,1.92,0.08,3.0,0.12,2.19,2.1,1.57,27.04,50.04,49.5,0.14,0.11,0.25,0.14,0.25,0.19,0.11,0.3,0.19,0.3,2.0,20.54,6.65,30.62,1.56,0.52,0.07,0.25,17.31,0.69,0.08,0.12,0.09,-0.19,-0.17,455.15,608.62,73.93,8459.27,3185.35,190.15,224.15,85.91,201.88,237.92,81.71,53.31,113.38,49.3,1.28,-0.07,15.88,40.88,13.5,3.38,537.65,68.81,16.08,1.81,3.5,27.04,29.46,9.0,7.35,0.35,0.15,2.15,13.77,36.38,2.53,26.85,2.69,2.35,2.15,1.31,1.04,3.19,0.23,2.38,0.12,0.19,0.23,0.12,0.15,26.46,15.65,11.5,10.69,4.27,12.42,26.19,46.25,13.77,19.15,5.81,13.35,13.62,40.08,31.12,0.62,790.69,95.15,260.69,323.62,216.92,39.54,790.58,32.92,14.46,46.73,15.62,40.04,421.15,2536.69,1324.12,19.5,9.19,24.27,14.73,449.65,49.32,32.74,77.68,5.85,5.23,18.48,7.12,1.39,20.45,21.41,-0.95,-1.24,-1.1,18.96,19.98,-0.99,0.22,0.25,0.0,19.38,14.31,2.15,0.12,0.27,0.04,76.96,22.19,25.65,45.77,22.33,2.16,64.67,42.33,61.3,4.33,3.0,5.33,3.0,23.97,2.33,2.0,0.33,0.0,8.35,191.14,3.54,11.85,12.73,1074.14,1.5,3.73,0.39,2.94,0.33,3.91,3.49,1.6,26.18,45.89,59.09,0.22,0.12,0.29,0.21,0.29,0.3,0.1,0.37,0.3,0.37,4.06,26.17,9.26,20.15,1.73,0.61,0.08,0.25,5.68,1.67,0.39,0.59,0.06,1.08,1.08,383.69,495.15,6.37,8029.2,3668.22,141.14,164.96,6.89,208.13,230.48,10.55,65.08,141.76,13.63,1.36,0.91,15.79,44.78,12.01,4.21,450.77,80.65,23.65,3.39,4.19,34.54,56.97,21.68,18.52,1.06,0.37,2.36,10.35,31.95,1.54,23.46,5.04,3.35,2.46,1.62,1.18,2.62,0.23,2.17,0.43,0.49,0.71,0.33,0.37,23.33,13.42,11.31,10.31,4.36,11.51,23.11,14.43,12.57,16.91,7.99,11.88,16.55,38.46,35.29,1.06,605.02,187.02,309.06,301.05,203.43,51.36,604.97,36.52,15.97,16.99,18.83,19.86,328.96,1977.68,1107.1,20.28,12.91,29.06,20.02,348.54,25.23,28.37,13.72,9.16,4.94,9.27,8.37,0.79,17.6,21.26,12.99,4.93,4.88,15.22,20.13,12.11,1.44,1.36,0.0,16.14,12.51,3.39,0.33,0.53,0.2,66.15,23.9,29.39,21.68,28.31,1.19,86.96,58.77,21.94,4.93,5.2,6.66,3.61,25.06,3.21,2.65,0.58,0.0,11.81
4,Brentford,333.0,26.0,26.0,15.0,1321.0,1.0,1.0,0.0,3.0,0.0,1.2,1.2,1.5,16.0,40.0,32.0,0.08,0.09,0.15,0.08,0.15,0.07,0.11,0.19,0.07,0.19,1.0,11.0,4.0,33.3,0.88,0.24,0.11,0.43,15.8,0.0,0.0,0.0,0.11,0.0,0.0,327.0,462.0,73.2,5565.0,1897.0,169.0,208.0,85.6,131.0,167.0,78.4,27.0,62.0,50.5,1.1,-0.1,11.0,29.0,10.0,2.0,428.0,49.0,8.0,1.0,3.0,16.0,15.0,0.0,0.0,0.0,0.0,2.0,13.0,26.0,2.26,20.0,0.0,1.0,2.0,1.0,0.0,3.0,0.13,2.0,0.0,0.0,0.0,0.0,0.0,26.0,15.0,12.0,9.0,2.0,9.0,20.0,45.85,10.0,15.0,3.0,11.0,10.0,33.0,17.0,0.0,704.0,32.0,132.0,281.0,177.0,24.0,704.0,17.0,9.0,44.7,7.0,43.85,358.0,1958.0,864.0,12.0,3.0,18.0,8.0,417.0,79.0,66.7,85.0,10.0,2.0,21.0,2.0,1.32,29.0,25.0,-1.0,-0.03,0.32,31.9,28.8,-2.0,-0.31,-0.05,0.0,12.0,15.0,2.0,0.0,0.0,0.0,62.0,14.0,23.0,45.6,32.5,1.53,92.0,59.5,70.15,5.0,4.5,9.5,3.5,9.45,1.0,1.0,0.0,0.0,0.0,319.6,25.8,22.96,16.72,1496.84,1.52,2.04,0.12,3.56,0.08,2.4,2.31,1.72,19.64,51.04,50.12,0.14,0.11,0.25,0.14,0.25,0.15,0.11,0.26,0.15,0.25,2.16,18.68,6.36,32.84,1.18,0.43,0.12,0.37,15.97,0.68,0.12,0.12,0.12,-0.24,-0.27,500.32,669.96,73.1,9016.12,3533.96,223.56,263.84,84.76,208.92,256.52,78.03,55.24,110.68,50.47,1.58,-0.2,13.2,38.48,13.28,4.24,597.32,69.84,18.52,2.8,4.52,27.68,27.2,7.28,3.08,2.04,0.4,2.8,14.12,31.96,2.0,22.12,4.08,1.32,2.2,1.68,0.56,3.24,0.23,2.28,0.28,0.12,0.32,0.24,0.0,26.88,15.92,13.88,9.92,3.08,12.6,27.72,46.24,15.12,18.68,5.68,13.0,15.08,41.96,36.08,0.68,844.8,115.08,317.24,328.92,205.84,38.6,844.68,22.48,9.52,48.31,10.4,40.39,436.12,2238.68,1163.04,14.28,6.04,22.0,10.56,493.72,65.43,52.3,80.63,11.12,2.72,26.06,4.6,1.3,34.1,30.76,3.33,-0.39,-0.11,31.76,30.01,1.74,-0.22,-0.07,0.0,15.16,16.6,2.76,0.12,0.08,0.0,75.32,25.24,24.0,46.05,32.5,1.53,92.0,59.5,70.15,5.0,4.5,9.5,3.5,9.45,1.0,1.0,0.0,0.0,0.0,157.72,3.59,10.35,10.88,910.12,1.5,2.68,0.6,2.74,0.28,2.96,2.74,1.4,17.14,40.02,51.44,0.17,0.12,0.25,0.16,0.24,0.15,0.07,0.19,0.14,0.18,2.93,18.05,7.06,20.17,0.89,0.41,0.11,0.28,4.87,1.82,0.6,0.6,0.08,1.13,1.15,388.83,488.78,7.1,8311.43,4585.87,159.39,181.86,7.7,197.12,217.77,10.65,79.86,164.46,8.72,1.42,0.85,11.41,31.84,11.04,5.28,431.57,98.17,33.57,3.82,5.64,30.57,29.84,16.47,7.67,4.49,1.19,2.43,8.87,24.87,1.01,17.04,8.26,1.6,2.16,2.1,0.71,2.93,0.23,2.23,0.68,0.33,0.56,0.52,0.0,20.44,12.39,11.71,8.25,2.77,10.13,24.66,22.95,16.34,14.32,7.33,10.68,15.05,34.08,42.95,1.11,565.26,253.19,379.28,246.75,156.82,33.74,565.22,18.63,6.6,17.42,10.66,18.1,291.92,1443.76,833.21,12.78,9.09,17.49,8.96,326.56,24.64,36.15,11.79,11.98,3.23,16.57,6.93,0.82,28.07,23.41,23.14,1.49,1.2,24.34,21.56,16.51,0.92,0.51,0.0,10.92,13.26,3.95,0.33,0.28,0.0,51.13,26.83,16.85,17.68,43.13,0.28,118.79,75.66,6.86,7.07,6.36,12.02,4.95,13.36,1.41,1.41,0.0,0.0,
5,Brighton,239.0,23.5,20.0,15.0,1344.5,1.0,0.0,0.0,3.0,0.0,1.0,1.0,0.9,21.0,43.0,41.0,0.0,0.04,0.22,0.0,0.22,0.08,0.1,0.23,0.08,0.23,0.0,14.0,5.5,36.4,1.18,0.4,0.06,0.19,16.8,0.0,0.0,0.0,0.08,-0.3,-0.3,500.5,617.5,84.1,6916.0,1599.5,304.0,328.0,91.6,167.0,192.5,86.5,18.5,28.5,58.9,0.9,-0.25,9.5,23.0,7.5,1.0,561.5,35.0,6.0,1.5,1.0,7.0,6.5,0.0,0.0,0.0,0.0,2.0,9.5,23.0,2.55,16.0,0.0,0.5,1.0,0.0,0.0,2.0,0.15,2.0,0.0,0.0,0.0,0.0,0.0,19.5,13.5,9.0,7.0,3.0,9.0,18.0,45.95,9.5,11.5,2.0,9.5,8.5,29.0,13.0,0.0,719.0,25.5,132.5,285.0,151.0,20.5,719.0,17.0,6.0,40.7,6.0,43.3,466.5,2217.0,1026.5,16.5,2.5,15.0,6.5,512.0,70.0,44.7,82.0,7.0,2.0,20.0,1.0,1.3,24.5,26.5,-3.5,-0.24,-0.03,22.15,23.85,-0.45,-0.02,-0.05,0.0,12.0,12.5,1.5,0.0,0.0,0.0,43.5,7.5,11.5,45.7,31.0,1.66,82.5,52.5,65.3,6.0,6.0,7.0,3.0,15.4,3.0,3.0,0.0,0.0,0.0,270.96,24.79,20.93,14.89,1338.11,1.29,1.61,0.18,3.14,0.11,2.07,1.9,1.5,30.82,63.5,63.04,0.12,0.09,0.21,0.11,0.2,0.14,0.11,0.25,0.13,0.24,1.79,19.75,7.07,32.95,1.44,0.52,0.07,0.18,17.28,0.39,0.18,0.21,0.08,-0.28,-0.29,778.0,892.61,84.21,12168.21,4059.07,412.82,444.79,91.58,294.68,325.39,86.29,46.29,77.29,59.22,1.56,-0.21,15.29,53.0,13.71,2.89,832.11,57.5,18.25,2.21,2.71,23.96,19.29,7.36,3.07,2.61,0.18,3.0,11.68,36.0,2.43,26.71,3.11,1.93,2.5,1.36,0.39,3.18,0.2,2.11,0.18,0.32,0.32,0.21,0.04,22.96,13.07,10.39,9.0,3.57,10.93,23.39,44.55,12.46,15.5,4.96,10.54,10.29,33.25,21.43,0.75,1037.68,114.07,337.04,466.75,240.75,38.5,1037.46,25.5,10.57,41.95,11.5,43.99,678.04,3313.89,1744.07,20.79,9.57,20.46,12.18,769.04,62.32,44.99,81.5,8.64,3.43,20.53,3.54,1.5,28.82,27.5,1.32,-0.12,0.1,26.9,25.11,1.78,-0.01,0.1,0.0,14.68,16.21,2.96,0.21,0.21,0.07,62.39,14.46,12.21,47.94,31.0,1.66,82.5,52.5,65.3,6.0,6.0,7.0,3.0,15.4,3.0,3.0,0.0,0.0,0.0,160.21,5.7,8.75,8.6,768.79,2.05,2.04,0.77,2.21,0.31,2.63,2.08,1.69,31.55,67.58,74.22,0.16,0.11,0.19,0.15,0.18,0.15,0.09,0.2,0.14,0.19,2.42,18.04,7.02,17.78,1.25,0.5,0.08,0.16,4.66,1.07,0.77,0.96,0.03,1.06,1.07,777.75,852.68,5.4,13049.34,5040.55,380.96,395.86,4.35,342.53,363.41,7.65,59.36,99.39,15.71,1.91,0.9,19.74,66.59,16.6,5.67,795.2,68.49,30.39,2.28,4.27,46.41,26.43,25.1,10.69,10.81,0.67,2.64,9.27,37.72,1.3,24.71,10.16,3.28,3.25,2.18,0.57,3.87,0.18,2.3,0.55,0.98,0.61,0.57,0.19,17.42,11.21,9.0,6.69,3.69,9.78,18.04,21.76,9.67,14.07,8.47,8.97,8.94,24.66,22.93,1.14,910.46,203.53,422.03,474.6,228.86,46.84,910.33,31.34,12.94,21.17,15.36,20.32,618.18,2943.75,1669.23,18.3,17.51,18.78,13.99,717.06,23.6,27.57,4.73,9.02,3.94,10.52,4.87,0.7,21.36,16.2,16.39,0.77,0.78,19.08,14.27,12.09,0.59,0.6,0.0,9.91,14.45,4.06,0.57,0.42,0.26,45.85,17.05,8.81,23.5,4.24,0.47,12.02,14.85,10.18,1.41,2.83,1.41,1.41,5.09,0.0,0.0,0.0,0.0,0.0
6,Burnley,237.5,24.0,16.0,14.0,1213.0,1.0,1.0,0.0,2.0,0.0,0.55,0.55,0.8,15.0,34.5,25.0,0.04,0.06,0.09,0.04,0.09,0.06,0.06,0.12,0.06,0.12,1.0,9.5,3.0,33.3,0.86,0.28,0.06,0.21,17.9,0.0,0.0,0.0,0.08,-0.15,-0.15,395.5,513.0,76.1,6232.5,1825.0,189.5,222.5,85.65,146.5,183.5,78.75,29.0,49.5,52.6,0.55,-0.1,7.5,22.5,5.5,1.0,450.0,38.0,6.0,1.0,2.0,9.5,3.0,0.0,0.0,0.0,0.0,2.0,9.5,18.0,1.78,11.0,0.0,1.0,0.5,1.0,0.0,1.5,0.13,1.0,0.0,0.0,0.0,0.0,0.0,13.5,7.5,6.0,5.0,2.0,7.0,17.0,50.0,9.5,13.0,3.0,10.0,6.5,20.5,22.0,0.0,681.0,38.5,159.5,264.5,131.5,18.0,681.0,12.5,4.5,48.2,6.0,44.5,389.0,2397.5,1314.5,12.0,2.0,14.0,8.0,434.5,53.0,27.8,83.5,0.0,2.0,19.5,2.0,1.0,16.0,14.0,-1.0,-0.72,-0.14,20.05,14.05,-0.75,-0.18,-0.12,0.0,12.0,9.5,1.5,0.0,0.0,0.0,50.5,13.5,22.0,43.75,39.0,1.9,122.0,84.0,73.25,2.5,4.5,12.0,1.0,3.55,3.5,3.0,0.5,0.0,25.0,273.04,24.07,20.39,14.93,1334.86,1.07,1.32,0.11,2.75,0.25,1.46,1.38,1.06,25.75,42.04,41.36,0.09,0.06,0.14,0.08,0.14,0.11,0.07,0.18,0.1,0.17,1.43,15.29,4.89,30.55,1.12,0.38,0.07,0.25,17.61,0.46,0.11,0.11,0.08,-0.04,-0.06,496.5,639.61,75.72,8769.57,2979.82,224.64,258.61,86.31,214.46,250.96,80.19,47.25,98.29,54.11,0.96,0.01,11.64,34.64,7.71,1.93,576.5,60.39,15.82,1.75,2.75,19.54,23.89,6.43,2.39,2.07,0.32,2.71,12.18,26.96,1.93,19.54,2.64,1.75,1.61,1.11,0.32,2.61,0.16,1.93,0.21,0.29,0.07,0.11,0.0,21.57,12.18,10.04,8.75,2.79,10.11,20.75,47.72,10.64,16.96,6.04,10.93,9.96,31.54,29.86,0.79,789.96,103.82,286.14,327.29,183.32,29.07,789.86,24.86,10.61,45.77,11.75,43.15,436.0,2382.21,1260.57,16.32,8.57,18.43,10.54,490.57,53.06,32.05,79.0,4.93,4.29,20.44,4.29,1.14,19.63,22.53,-2.89,-0.41,-0.35,18.15,22.22,-4.07,-0.26,-0.13,0.11,15.18,12.57,2.71,0.11,0.25,0.11,61.54,20.04,24.71,40.81,39.0,1.9,122.0,84.0,73.25,2.5,4.5,12.0,1.0,3.55,3.5,3.0,0.5,0.0,25.0,188.72,3.84,9.35,10.01,851.0,1.18,1.7,0.31,2.93,0.44,1.72,1.56,1.01,26.49,41.42,42.52,0.12,0.06,0.15,0.11,0.14,0.12,0.06,0.15,0.11,0.15,1.85,14.66,5.66,16.66,0.9,0.4,0.07,0.24,4.32,2.08,0.31,0.31,0.05,0.93,0.94,400.39,497.46,8.03,7653.8,3614.98,171.38,192.66,7.55,196.65,217.11,10.74,56.8,148.17,17.46,0.92,0.74,11.14,38.1,6.81,2.96,455.73,73.84,26.19,2.14,2.85,23.17,51.13,14.37,5.91,4.47,1.06,2.54,8.81,23.41,1.26,18.29,5.06,2.85,2.17,1.29,0.67,2.6,0.17,2.16,0.57,0.76,0.26,0.31,0.0,20.22,11.94,10.13,9.13,3.07,10.83,19.11,22.8,9.05,13.49,7.39,9.13,10.4,28.82,33.23,1.17,566.79,202.72,339.93,285.5,152.27,29.58,566.82,29.08,12.44,18.29,14.38,18.29,304.73,1637.56,925.74,15.48,13.08,18.57,10.25,344.34,24.01,27.71,14.25,8.34,5.8,8.27,4.95,0.85,18.22,21.37,14.77,1.48,1.34,14.58,19.88,13.86,1.41,1.29,0.31,12.17,11.65,3.76,0.31,0.59,0.31,47.77,26.14,23.33,22.1,32.53,0.43,62.23,31.11,10.68,0.71,0.71,11.31,1.41,5.02,2.12,2.83,0.71,0.0,35.36
