13,Manchester City,220.0,27.0,29.0,24.0,2042.0,1.0,2.0,0.0,2.0,0.0,1.9,1.9,1.4,37.0,100.0,55.0,0.15,0.09,0.22,0.15,0.22,0.11,0.12,0.19,0.11,0.19,2.0,20.0,5.0,38.5,1.23,0.44,0.13,0.38,16.4,0.0,0.0,0.0,0.1,0.0,0.0,1011.0,1234.0,87.3,13977.0,3526.0,452.0,507.0,94.4,322.0,335.0,91.4,46.0,96.0,67.5,1.9,-0.1,18.0,53.0,16.0,1.0,1069.0,65.0,23.0,2.0,3.0,12.0,6.0,0.0,0.0,0.0,0.0,1.0,14.0,54.0,2.09,40.0,0.0,2.0,2.0,2.0,0.0,6.0,0.36,4.0,0.0,0.0,0.0,0.0,0.0,24.0,13.0,6.0,8.0,4.0,8.0,20.0,48.3,10.0,14.0,1.0,13.0,9.0,26.0,14.0,0.0,1283.0,33.0,226.0,473.0,395.0,38.0,1283.0,30.0,11.0,48.8,11.0,41.15,879.0,4459.0,2353.0,46.0,7.0,16.0,13.0,937.0,73.0,38.2,84.0,4.0,1.0,20.0,3.0,1.23,22.0,30.5,-5.5,-0.45,-0.38,19.3,28.65,-0.85,-0.32,0.11,0.0,14.0,18.0,1.0,0.0,0.0,0.0,72.0,6.0,8.0,50.0,17.0,0.93,54.5,38.0,72.4,14.0,3.5,1.5,6.5,45.15,1.5,1.5,0.0,0.0,0.0,254.43,26.0,24.95,19.9,1785.57,3.24,4.05,0.43,2.52,0.1,3.9,3.52,2.88,53.48,98.0,96.57,0.19,0.16,0.36,0.18,0.34,0.18,0.16,0.34,0.17,0.32,4.48,32.38,12.52,35.98,1.54,0.55,0.12,0.34,17.34,1.19,0.43,0.48,0.11,0.58,0.52,1169.29,1318.48,86.85,18722.62,5339.29,612.38,651.62,93.77,448.81,489.48,89.7,78.62,118.86,65.71,2.95,0.36,25.9,89.95,22.95,3.05,1241.33,75.14,21.9,4.0,6.33,33.14,28.71,13.57,5.38,3.14,0.33,2.0,18.19,59.86,3.08,47.14,3.1,3.05,3.19,2.57,0.81,7.95,0.42,5.9,0.24,0.62,0.48,0.62,0.1,24.57,14.52,8.71,10.48,5.38,10.52,21.71,44.36,11.19,16.71,3.52,13.19,11.05,35.62,21.71,0.81,1492.1,102.86,333.1,681.86,486.95,69.62,1491.62,34.71,17.86,48.11,13.43,43.37,959.81,5005.14,2759.71,41.29,19.71,20.95,16.95,1156.14,66.88,45.98,78.13,9.43,2.86,23.54,3.86,1.11,27.38,31.44,-4.06,-0.74,-0.64,26.76,29.19,-2.47,-0.24,-0.09,0.05,13.62,19.52,1.95,0.38,0.14,0.05,82.43,15.48,13.67,49.73,17.0,0.93,54.5,38.0,72.4,14.0,3.5,1.5,6.5,45.15,1.5,1.5,0.0,0.0,0.0,170.25,4.02,9.35,11.33,948.83,3.78,5.76,1.57,2.52,0.3,6.65,5.37,3.2,51.46,87.53,93.56,0.23,0.19,0.35,0.19,0.32,0.23,0.19,0.33,0.19,0.31,6.91,34.9,15.19,16.12,1.2,0.52,0.1,0.24,4.31,3.11,1.57,1.78,0.08,2.32,2.4,879.9,948.16,5.64,15036.71,5156.01,436.5,458.3,4.13,386.86,406.55,6.5,85.46,113.46,14.5,2.61,1.62,23.79,97.44,20.09,4.1,912.42,69.16,18.32,4.64,8.66,43.88,54.04,32.04,12.15,8.78,1.15,2.21,13.86,48.27,2.09,38.25,6.98,4.21,3.06,2.34,1.57,6.99,0.44,5.27,0.7,0.92,0.81,0.92,0.3,20.33,12.18,8.08,9.46,4.68,9.28,18.11,19.84,9.77,12.27,4.97,9.97,10.1,29.28,22.7,1.17,1024.45,209.26,354.74,633.01,370.91,68.85,1024.78,40.17,21.24,20.33,15.79,21.6,656.61,3303.42,1940.87,27.48,33.5,19.0,13.96,815.55,20.96,31.44,13.92,12.33,4.02,18.85,4.08,0.56,20.93,20.46,10.57,1.26,1.33,20.52,20.46,10.7,0.5,0.53,0.22,9.96,14.52,2.42,0.74,0.36,0.22,57.47,17.97,13.31,25.45,14.14,0.08,38.89,25.46,2.4,14.14,3.54,2.12,4.95,21.0,2.12,2.12,0.0,0.0,
14,Manchester Utd,318.5,25.5,22.0,15.0,1351.5,1.0,1.0,0.0,2.5,0.0,0.85,0.85,0.9,14.0,52.0,32.5,0.07,0.07,0.16,0.07,0.16,0.08,0.07,0.19,0.08,0.19,1.0,7.0,3.5,31.7,0.87,0.25,0.08,0.26,17.1,0.0,0.0,0.0,0.08,0.0,0.0,568.5,703.0,81.65,8755.5,2378.5,288.5,327.0,89.2,196.5,235.0,84.9,31.0,56.0,56.1,0.6,-0.1,9.0,33.5,6.0,0.5,675.0,30.0,7.0,1.0,2.0,6.0,3.0,0.0,0.0,0.0,0.0,2.0,8.5,21.5,2.02,18.5,0.0,0.0,0.5,1.0,0.0,2.0,0.18,1.5,0.0,0.0,0.0,0.0,0.0,18.5,12.5,8.0,6.5,2.5,9.5,19.0,46.9,9.0,18.0,6.0,8.5,7.0,27.5,20.0,0.0,911.5,55.0,226.0,374.0,136.5,16.5,911.5,11.0,5.5,47.6,4.0,40.7,532.0,2522.5,1314.0,12.5,2.0,10.0,9.5,571.5,49.0,17.2,79.5,0.0,0.5,17.0,4.0,1.28,10.0,12.0,-1.0,-0.25,-0.02,10.3,12.5,0.1,0.01,0.04,0.0,14.5,9.5,1.5,0.0,0.0,0.0,68.5,13.5,18.0,44.95,58.0,1.53,203.0,146.0,74.9,18.0,6.0,14.0,9.0,23.7,7.0,7.0,0.0,0.0,0.0,290.81,25.27,21.5,16.04,1440.38,1.35,1.96,0.23,3.19,0.04,2.19,1.98,1.53,28.77,56.65,56.08,0.13,0.09,0.22,0.13,0.21,0.12,0.09,0.21,0.12,0.21,2.19,20.81,7.0,33.38,1.15,0.42,0.13,0.36,16.95,0.58,0.23,0.27,0.09,0.0,-0.02,604.62,748.5,81.6,9987.73,3501.23,302.0,339.35,89.8,228.65,266.04,83.81,52.08,96.77,58.91,1.32,-0.19,16.54,46.08,12.88,1.92,681.15,63.88,14.27,2.81,3.81,22.81,24.73,8.58,2.69,3.31,0.38,3.46,14.27,37.85,2.32,28.5,3.0,2.12,2.0,1.42,0.81,3.73,0.19,2.62,0.12,0.31,0.27,0.23,0.19,25.81,15.65,12.81,9.08,3.92,13.27,27.27,51.12,14.0,20.38,7.96,12.42,11.88,37.69,34.0,0.46,919.04,112.85,314.73,377.19,234.65,39.08,918.77,26.46,11.81,46.92,11.5,40.79,534.73,2882.31,1514.58,19.81,10.38,18.5,13.0,597.12,50.79,27.59,79.38,4.5,4.69,16.46,5.85,1.26,16.16,19.58,-3.42,0.53,0.6,15.44,17.78,-2.32,-0.15,-0.07,0.04,15.27,12.96,3.46,0.23,0.27,0.04,70.69,16.77,17.12,47.26,58.0,1.53,203.0,146.0,74.9,18.0,6.0,14.0,9.0,23.7,7.0,7.0,0.0,0.0,0.0,146.83,4.41,10.05,11.04,957.02,1.72,2.72,0.86,2.28,0.2,3.02,2.57,2.4,38.94,58.38,71.13,0.17,0.11,0.19,0.16,0.19,0.12,0.09,0.17,0.12,0.16,3.15,27.64,9.52,24.24,1.01,0.4,0.21,0.29,5.69,2.18,0.86,1.04,0.05,1.07,1.07,414.88,537.86,5.31,7936.23,4038.55,194.09,220.23,4.58,175.06,203.25,7.67,67.21,147.21,14.15,2.0,0.99,23.02,42.21,18.17,3.6,468.13,82.6,19.03,5.91,5.03,45.59,55.16,29.72,9.16,10.94,1.6,4.66,15.44,45.26,1.47,30.98,9.47,4.07,3.24,2.58,1.1,4.83,0.17,3.3,0.59,0.68,0.6,0.51,0.49,23.19,14.42,13.52,8.59,4.29,13.46,26.62,19.4,14.97,16.92,8.58,11.72,11.56,32.67,31.39,0.71,631.73,235.85,339.32,274.78,264.89,54.52,631.19,33.72,14.14,21.9,16.08,22.35,357.6,2021.79,1157.77,20.5,22.98,18.68,13.0,401.91,30.55,26.6,7.52,7.59,7.4,7.75,5.81,0.77,15.14,19.53,9.84,5.57,5.24,13.69,18.14,8.58,1.67,1.56,0.2,11.51,12.33,4.9,0.51,0.45,0.2,50.51,15.9,14.18,20.29,,,,,,,,,,,,,,,
15,Newcastle Utd,293.5,25.5,21.0,14.5,1296.5,1.0,1.5,0.0,2.0,0.0,1.35,1.35,1.05,21.5,52.5,57.0,0.14,0.07,0.21,0.14,0.21,0.13,0.11,0.3,0.13,0.3,1.5,16.0,4.0,33.3,1.3,0.42,0.13,0.4,15.4,0.0,0.0,0.0,0.11,0.25,0.25,503.5,603.5,81.45,7740.0,2959.0,249.0,277.5,89.3,197.0,228.0,85.2,25.5,57.0,51.2,1.1,-0.05,11.0,37.0,12.0,2.0,524.5,42.0,9.5,1.0,2.0,11.0,5.5,0.5,0.0,0.0,0.0,2.0,13.5,30.0,2.37,23.0,0.0,2.0,2.0,1.0,0.0,4.0,0.34,3.0,0.0,0.0,0.0,0.0,0.0,22.0,13.5,11.0,7.0,2.5,11.5,25.5,45.6,12.0,17.0,2.5,13.5,8.0,31.0,17.0,0.0,717.0,36.5,209.5,302.0,206.0,37.0,714.5,22.0,10.0,48.35,8.0,40.4,401.0,2225.5,1293.5,16.5,5.0,16.5,12.5,473.0,46.0,22.2,82.0,0.0,0.5,15.0,1.5,1.1,12.5,11.5,-2.5,-0.42,0.06,10.85,11.95,-1.1,-0.26,-0.26,0.0,12.0,15.0,1.0,0.0,0.0,0.0,63.0,10.5,13.5,47.7,29.0,1.48,94.0,64.5,71.6,9.0,3.0,6.5,5.0,28.0,2.5,2.0,0.5,0.0,20.0,291.96,26.12,22.88,17.33,1557.42,2.29,3.12,0.33,3.21,0.04,3.24,2.94,2.17,30.54,64.58,64.25,0.22,0.12,0.34,0.2,0.32,0.2,0.12,0.32,0.19,0.31,3.46,22.54,8.17,33.5,1.41,0.58,0.13,0.42,15.14,0.38,0.33,0.38,0.11,0.22,0.18,667.0,821.5,80.19,11345.54,3988.08,318.17,357.33,89.19,277.92,320.92,84.45,56.08,103.04,52.38,1.81,0.12,17.62,45.79,15.83,3.17,746.17,72.92,21.33,3.54,5.54,27.0,28.12,8.0,3.12,2.5,0.38,2.42,15.04,40.79,2.3,29.54,2.88,3.0,2.79,1.92,0.67,6.0,0.35,3.75,0.29,0.75,0.54,0.54,0.12,27.33,16.21,13.04,10.5,3.79,12.46,28.21,39.44,15.75,20.58,6.29,14.29,11.83,39.17,28.21,0.67,993.46,100.25,333.54,419.92,249.46,45.54,993.12,30.33,14.79,44.8,11.96,43.0,565.04,3042.79,1514.92,21.08,10.12,21.04,16.67,662.42,45.0,28.46,76.27,4.25,2.83,15.33,3.58,1.2,15.79,18.43,-2.64,-1.41,-1.38,15.58,16.97,-1.37,-0.25,-0.29,0.04,15.88,19.46,2.42,0.38,0.17,0.04,76.12,18.83,17.12,51.17,29.0,1.48,94.0,64.5,71.6,9.0,3.0,6.5,5.0,28.0,2.5,2.0,0.5,0.0,20.0,172.74,4.88,8.68,10.77,896.05,3.16,3.81,1.09,2.9,0.2,4.56,3.69,2.37,31.52,63.59,58.64,0.25,0.15,0.3,0.21,0.27,0.24,0.11,0.27,0.2,0.24,4.75,21.74,9.25,17.44,1.09,0.66,0.08,0.22,3.78,1.01,1.09,1.28,0.06,0.94,0.93,523.98,639.66,5.98,9860.69,3782.68,225.92,253.45,4.59,252.1,285.36,8.45,67.56,118.65,14.02,1.99,1.17,18.91,45.19,17.53,4.54,585.09,93.24,30.53,5.66,9.57,46.88,51.26,24.4,9.19,8.24,1.64,3.02,11.3,39.49,1.24,27.13,6.63,3.78,3.12,2.92,1.37,6.7,0.25,3.55,0.75,1.39,0.98,1.18,0.34,22.89,13.48,11.94,9.55,3.81,11.19,24.17,17.46,13.53,16.9,9.26,12.01,11.6,32.91,34.91,0.96,733.15,148.22,333.95,368.61,218.63,39.92,733.29,36.19,17.88,17.54,13.55,15.63,433.05,2442.27,1210.53,20.53,14.03,18.99,16.48,512.55,29.17,28.21,12.79,8.59,3.37,7.22,3.9,0.63,15.46,18.28,9.66,4.06,4.43,15.15,16.05,6.11,0.56,0.59,0.2,13.68,23.77,4.02,1.28,0.48,0.2,57.25,23.77,16.4,22.58,18.38,0.59,50.91,31.82,1.13,0.0,1.41,3.54,0.0,7.5,3.54,2.83,0.71,0.0,
