,player,nationality,position,team,age,birth_year,minutes_90s,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,take_ons,take_ons_won,take_ons_won_pct,take_ons_tackled,take_ons_tackled_pct,carries,carries_distance,carries_progressive_distance,progressive_carries,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,passes_received,progressive_passes_received,matches
0,Max Aarons,eng,DF,Bournemouth,23,2000,13.7,711,43,252,303,165,11,711,34,14,41.2,12,35.3,364,2174,1121,22,12,7,13,8,371,26,Matches
1,Joshua Acheampong,eng,DF,Chelsea,17,2006,0.1,6,5,5,0,1,0,6,0,0,,0,,1,18,12,0,0,0,0,0,0,0,Matches
2,Tyler Adams,us,MF,Bournemouth,24,1999,1.3,91,3,23,54,14,4,91,3,2,66.7,0,0.0,44,193,116,4,1,2,3,0,52,1,Matches
3,Tosin Adarabioyo,eng,DF,Fulham,25,1997,18.0,1390,181,713,631,48,29,1390,3,1,33.3,0,0.0,817,4560,2661,10,12,1,4,4,1009,5,Matches
4,Elijah Adebayo,eng,FW,Luton Town,25,1998,15.8,462,27,52,172,243,82,462,67,18,26.9,46,68.7,265,1516,425,16,15,13,62,34,337,110,Matches
5,Simon Adingra,ci,FW,Brighton,21,2002,24.7,1159,36,187,364,627,153,1159,123,50,40.7,64,52.0,773,5063,2996,111,48,63,48,28,795,278,Matches
6,Nayef Aguerd,ma,DF,West Ham,27,1996,20.6,1373,187,709,618,50,21,1373,5,3,60.0,2,40.0,861,4211,2388,10,8,0,10,2,912,3,Matches
7,Brandon Aguilera,cr,FW,Nott'ham Forest,20,2003,0.1,11,1,3,4,4,0,11,0,0,,0,,4,16,12,0,1,0,0,0,6,1,Matches
8,Naouirou Ahamada,fr,"MF,FW",Crystal Palace,21,2002,3.9,240,6,46,123,75,8,240,13,7,53.8,5,38.5,150,1018,486,19,8,4,8,11,169,20,Matches
9,Anel Ahmedhodžić,ba,DF,Sheffield Utd,24,1999,29.4,1331,228,730,508,104,33,1331,21,11,52.4,9,42.9,603,3497,1946,15,15,3,14,11,693,21,Matches
10,Ola Aina,ng,DF,Nott'ham Forest,26,1996,18.8,1019,62,340,462,228,13,1019,45,27,60.0,14,31.1,494,3139,1830,53,29,11,24,10,539,38,Matches
11,Rayan Aït-Nouri,dz,"DF,MF",Wolves,22,2001,25.9,1522,56,406,698,446,49,1522,115,62,53.9,39,33.9,868,4904,2435,67,48,8,51,56,1007,99,Matches
12,Kristoffer Ajer,no,DF,Brentford,25,1998,20.4,1042,112,430,457,158,58,1042,12,10,83.3,2,16.7,464,2367,1435,22,11,5,16,6,563,31,Matches
13,Manuel Akanji,ch,"DF,MF",Manchester City,28,1995,27.9,2544,163,779,1385,392,27,2544,4,2,50.0,2,50.0,1639,8282,4923,46,51,3,14,9,1983,36,Matches
14,Nathan Aké,nl,DF,Manchester City,28,1995,22.7,2026,105,634,1116,281,38,2026,10,5,50.0,3,30.0,1280,6039,3501,24,43,1,8,2,1507,18,Matches
15,Thiago Alcántara,es,MF,Liverpool,32,1991,0.1,10,0,4,5,1,0,10,0,0,,0,,9,33,15,0,0,0,0,0,9,0,Matches
16,Trent Alexander-Arnold,eng,DF,Liverpool,24,1998,23.9,2296,75,523,1217,582,34,2296,52,28,53.8,21,40.4,1250,5701,2724,45,48,7,27,6,1492,97,Matches
17,Alisson,br,GK,Liverpool,30,1992,28.0,1196,754,1145,52,0,0,1196,0,0,,0,,850,3713,2361,0,0,0,4,0,764,0,Matches
18,Miguel Almirón,py,FW,Newcastle Utd,29,1994,21.5,1029,25,137,430,475,86,1029,52,23,44.2,22,42.3,652,4488,2276,78,43,22,30,27,741,162,Matches
19,Edson Álvarez,mx,MF,West Ham,25,1997,26.4,1599,150,565,854,201,16,1599,42,27,64.3,14,33.3,890,5147,2227,20,27,1,38,30,948,26,Matches
20,Julián Álvarez,ar,"MF,FW",Manchester City,23,2000,29.4,1554,20,107,473,988,149,1552,42,20,47.6,22,52.4,914,4459,2092,64,59,28,56,36,1103,180,Matches
21,Zeki Amdouni,ch,FW,Burnley,22,2000,21.7,789,24,94,379,337,68,788,88,29,33.0,47,53.4,468,3229,1654,63,30,20,67,32,513,93,Matches
22,Sofyan Amrabat,ma,"MF,DF",Manchester Utd,26,1996,10.4,770,48,218,439,120,1,770,10,6,60.0,2,20.0,489,2362,947,6,8,0,9,11,545,10,Matches
23,Joachim Andersen,dk,DF,Crystal Palace,27,1996,37.9,2609,337,1320,1160,140,44,2609,23,14,60.9,6,26.1,1367,7243,4207,21,11,0,11,6,1604,10,Matches
24,Elliot Anderson,eng,"MF,FW",Newcastle Utd,20,2002,11.4,640,23,109,278,267,46,640,43,21,48.8,18,41.9,364,2272,1213,37,23,4,28,22,416,70,Matches
25,Jaidon Anthony,eng,FW,Bournemouth,23,1999,1.7,69,2,15,27,27,4,69,6,2,33.3,3,50.0,36,160,77,2,2,0,5,2,40,9,Matches
26,Michail Antonio,jm,FW,West Ham,33,1990,18.8,527,7,49,226,259,59,527,62,29,46.8,26,41.9,345,2320,1084,48,17,19,69,39,398,104,Matches
27,Antony,br,FW,Manchester Utd,23,2000,14.7,815,17,106,304,428,58,815,71,26,36.6,33,46.5,549,3723,1953,53,37,23,26,19,571,149,Matches
28,Oliver Arblaster,eng,MF,Sheffield Utd,19,2004,10.5,551,31,135,331,93,4,551,25,17,68.0,6,24.0,277,1489,634,13,12,3,13,8,313,4,Matches
29,Cameron Archer,eng,"FW,MF",Sheffield Utd,22,2001,20.4,563,13,63,205,307,69,563,61,30,49.2,29,47.5,345,2186,984,33,29,22,61,45,386,113,Matches
30,Cameron Archer,eng,MF,Aston Villa,22,2001,0.1,7,0,1,4,2,0,7,0,0,,0,,5,39,28,1,1,0,1,0,7,0,Matches
31,Alphonse Areola,fr,GK,West Ham,30,1993,30.0,976,835,969,7,0,0,976,1,1,100.0,0,0.0,498,3168,1945,0,1,0,0,0,345,0,Matches
32,Lorenz Assignon,tg,DF,Burnley,23,2000,13.7,670,46,210,270,207,30,670,32,13,40.6,17,53.1,283,1862,1063,38,16,12,27,13,303,57,Matches
33,Serge Aurier,ci,"DF,MF",Nott'ham Forest,30,1992,9.3,568,39,165,280,127,13,568,14,3,21.4,11,78.6,249,1039,532,10,15,1,9,8,347,29,Matches
34,Taiwo Awoniyi,ng,FW,Nott'ham Forest,25,1997,11.6,294,14,30,153,118,43,294,16,8,50.0,7,43.8,168,748,320,8,6,6,38,11,209,45,Matches
35,Jordan Ayew,gh,"FW,MF",Crystal Palace,31,1991,28.3,1349,24,182,592,598,95,1349,130,52,40.0,57,43.8,836,5509,2119,74,55,20,85,80,967,173,Matches
36,Benoît Badiashile,fr,DF,Chelsea,22,2001,14.9,1321,178,662,612,52,11,1321,1,0,0.0,0,0.0,765,3225,1734,3,5,1,6,4,976,3,Matches
37,Leon Bailey,jm,"MF,FW",Aston Villa,25,1997,23.0,1040,19,151,318,589,129,1040,119,57,47.9,50,42.0,717,5148,2495,102,47,41,51,41,764,226,Matches
38,Stefan Bajcetic,es,MF,Liverpool,18,2004,0.3,12,0,4,8,0,0,12,0,0,,0,,9,46,24,0,0,0,0,0,9,0,Matches
39,George Baldock,gr,DF,Sheffield Utd,30,1993,10.8,505,66,200,192,116,9,505,11,6,54.5,4,36.4,238,988,463,9,3,4,9,9,258,24,Matches
40,Carlos Baleba,cm,MF,Brighton,19,2004,14.7,965,65,255,580,139,5,965,22,11,50.0,6,27.3,571,2903,1423,19,19,1,16,16,664,9,Matches
41,Fodé Ballo-Touré,sn,"DF,MF",Fulham,26,1997,0.8,91,4,35,39,18,1,91,6,3,50.0,2,33.3,48,300,163,5,2,1,0,0,50,4,Matches
42,Shandon Baptiste,gd,MF,Brentford,25,1998,2.5,130,7,41,57,34,6,130,11,6,54.5,5,45.5,64,322,170,3,1,0,8,0,69,1,Matches
43,Valentín Barco,ar,"DF,FW",Brighton,19,2004,3.4,274,7,73,102,100,5,274,11,5,45.5,4,36.4,181,697,367,8,4,0,5,4,188,20,Matches
44,Ross Barkley,eng,MF,Luton Town,29,1993,29.1,1778,73,374,1012,430,39,1778,104,66,63.5,34,32.7,1006,6416,2807,48,49,4,27,56,1115,39,Matches
45,Harvey Barnes,eng,"FW,MF",Newcastle Utd,25,1997,8.9,360,5,48,117,200,60,360,25,7,28.0,14,56.0,266,1782,1093,45,21,23,12,16,285,79,Matches
46,Chris Basham,eng,"DF,MF",Sheffield Utd,35,1988,3.6,185,26,84,69,32,5,185,4,3,75.0,1,25.0,72,320,163,1,4,0,2,2,89,6,Matches
47,Calvin Bassey,ng,DF,Fulham,23,1999,25.6,1901,305,1054,830,37,9,1901,14,11,78.6,2,14.3,1179,6037,3035,15,11,2,12,8,1291,4,Matches
48,Owen Beck,wls,DF,Liverpool,20,2002,0.1,8,0,3,4,2,0,8,1,0,0.0,1,100.0,4,43,1,0,0,0,1,0,4,1,Matches
49,Donny van de Beek,nl,DF,Manchester Utd,26,1997,0.0,4,0,0,2,2,2,4,0,0,,0,,1,1,0,0,0,0,1,0,1,1,Matches
50,Amari'i Bell,jm,DF,Luton Town,29,1994,19.1,1070,101,480,486,117,5,1070,27,10,37.0,15,55.6,584,3640,2020,32,25,1,18,5,607,10,Matches
51,Jean-Ricner Bellegarde,fr,"MF,FW",Wolves,25,1998,10.6,478,25,86,201,199,30,478,39,17,43.6,17,43.6,268,1850,880,30,28,5,25,19,302,49,Matches
52,Anis Ben Slimane,tn,MF,Sheffield Utd,22,2001,4.7,216,15,46,108,65,12,216,17,2,11.8,13,76.5,109,452,168,3,8,3,8,12,120,21,Matches
53,Saïd Benrahma,dz,"FW,MF",West Ham,27,1995,6.9,355,11,65,128,168,35,354,38,14,36.8,21,55.3,238,1687,790,28,17,15,14,8,245,70,Matches
54,Rodrigo Bentancur,uy,MF,Tottenham,26,1997,11.2,931,36,174,512,250,29,931,21,11,52.4,8,38.1,573,2769,1148,16,22,2,16,19,730,31,Matches
55,Daniel Bentley,eng,GK,Wolves,30,1993,4.3,151,120,149,2,0,0,151,0,0,,0,,66,318,181,0,0,0,0,0,76,0,Matches
56,Jóhann Berg Guðmundsson,is,"MF,FW",Burnley,32,1990,13.2,656,25,108,284,268,26,656,16,5,31.3,7,43.8,371,1836,605,13,13,2,20,15,420,69,Matches
57,Sander Berge,no,MF,Burnley,25,1998,33.4,1887,133,494,997,414,41,1887,41,20,48.8,16,39.0,1076,6419,3091,64,57,9,23,23,1233,29,Matches
58,Luke Berry,eng,"MF,DF",Luton Town,31,1992,3.6,143,5,28,70,46,13,143,3,2,66.7,0,0.0,56,141,30,1,2,0,5,4,70,7,Matches
59,Beto,gw,FW,Everton,25,1998,10.6,373,16,30,141,206,64,372,35,15,42.9,17,48.6,183,1021,384,14,9,13,47,22,250,58,Matches
60,Jordan Beyer,de,DF,Burnley,23,2000,13.7,1022,159,570,429,26,8,1022,7,4,57.1,2,28.6,624,3314,2089,9,11,0,5,1,678,1,Matches
61,Philip Billing,dk,MF,Bournemouth,27,1996,15.5,755,43,139,337,286,60,755,33,12,36.4,18,54.5,366,1772,798,22,23,6,27,17,438,63,Matches
62,Yves Bissouma,ml,MF,Tottenham,26,1996,23.0,2119,97,469,1226,443,19,2119,47,27,57.4,12,25.5,1367,7132,3006,43,42,7,33,30,1641,13,Matches
63,Benicio Boaitey,eng,"FW,DF",Brighton,19,2004,0.4,30,1,6,6,19,1,30,1,1,100.0,0,0.0,19,105,40,1,2,1,2,1,23,2,Matches
64,Oscar Bobb,no,"FW,MF",Manchester City,20,2003,3.4,219,4,13,36,173,27,219,18,11,61.1,6,33.3,139,671,395,13,5,5,6,6,159,38,Matches
65,Jayden Bogle,eng,DF,Sheffield Utd,23,2000,31.0,1374,145,531,536,329,55,1374,59,25,42.4,26,44.1,590,3511,1443,38,32,11,51,28,676,92,Matches
66,Willy Boly,ci,DF,Nott'ham Forest,32,1991,16.0,895,148,502,334,61,34,895,7,3,42.9,2,28.6,379,1712,864,4,2,1,4,3,446,3,Matches
67,Sven Botman,nl,DF,Newcastle Utd,23,2000,15.3,1154,186,676,450,29,20,1154,2,0,0.0,2,100.0,672,2866,1403,0,4,0,5,2,822,5,Matches
68,Jarrod Bowen,eng,FW,West Ham,26,1996,33.5,1094,20,135,410,571,174,1094,97,34,35.1,55,56.7,666,4859,2141,90,40,49,79,58,745,186,Matches
69,Conor Bradley,nir,DF,Liverpool,20,2003,8.4,661,14,140,289,243,38,661,30,13,43.3,14,46.7,373,2144,1085,35,29,12,17,10,388,64,Matches
70,Jarrad Branthwaite,eng,DF,Everton,21,2002,34.6,1791,307,961,777,61,39,1791,8,5,62.5,2,25.0,759,3161,1557,2,5,1,20,2,903,6,Matches
71,Ben Brereton,cl,"FW,MF",Sheffield Utd,24,1999,12.3,387,14,44,167,185,51,386,28,10,35.7,17,60.7,232,1441,662,23,15,19,23,16,281,78,Matches
72,Rhian Brewster,eng,"FW,MF",Sheffield Utd,23,2000,3.8,113,2,9,47,57,16,113,5,0,0.0,4,80.0,62,201,75,1,4,3,8,8,81,21,Matches
73,Armando Broja,al,FW,Chelsea,21,2001,5.0,167,3,9,56,106,35,167,31,13,41.9,16,51.6,117,695,286,11,4,8,17,14,131,37,Matches
74,Armando Broja,al,FW,Fulham,21,2001,1.0,43,0,5,15,23,4,43,6,2,33.3,4,66.7,23,162,62,2,2,0,3,4,37,7,Matches
75,Andre Brooks,eng,"MF,DF",Sheffield Utd,19,2003,10.4,395,16,75,209,118,16,395,24,12,50.0,11,45.8,207,1259,501,12,15,1,22,19,218,22,Matches
76,David Brooks,wls,"FW,MF",Bournemouth,26,1997,3.1,177,2,25,72,83,11,177,10,4,40.0,6,60.0,102,680,279,8,9,1,7,1,113,27,Matches
77,Jacob Brown,sct,"MF,FW",Luton Town,25,1998,11.3,427,30,103,152,181,50,427,25,6,24.0,16,64.0,200,1112,504,25,14,9,24,25,237,53,Matches
78,Josh Brownhill,eng,MF,Burnley,27,1995,25.0,1351,71,326,627,410,42,1351,13,7,53.8,6,46.2,551,2278,1018,19,14,3,17,14,702,36,Matches
79,Jacob Bruun Larsen,dk,"MF,FW",Burnley,24,1998,13.9,720,20,97,229,401,89,719,55,20,36.4,31,56.4,398,2539,1351,61,20,33,28,10,449,146,Matches
80,Hugo Bueno,es,"DF,MF",Wolves,20,2002,8.2,517,33,180,208,130,9,517,23,8,34.8,11,47.8,266,1575,785,22,9,2,7,14,306,40,Matches
81,Santiago Bueno,uy,DF,Wolves,24,1998,9.1,566,77,301,250,18,1,566,1,1,100.0,0,0.0,330,1726,988,3,5,0,1,2,400,2,Matches
82,Facundo Buonanotte,ar,"FW,MF",Brighton,18,2004,15.2,673,21,91,316,277,35,673,52,18,34.6,28,53.8,421,2342,898,23,25,8,42,33,480,69,Matches
83,Reece Burke,eng,DF,Luton Town,26,1996,18.4,929,98,378,440,117,20,929,8,4,50.0,2,25.0,455,2080,1210,11,8,0,18,5,508,14,Matches
84,Dan Burn,eng,DF,Newcastle Utd,31,1992,30.3,2007,204,948,851,212,46,2007,6,4,66.7,2,33.3,924,3930,1664,14,7,3,15,10,1150,25,Matches
85,Mason Burstow,eng,FW,Chelsea,19,2003,0.1,6,0,0,1,5,1,6,0,0,,0,,2,1,0,0,0,0,1,0,3,1,Matches
86,Moisés Caicedo,ec,MF,Chelsea,21,2001,31.8,2452,122,687,1405,382,9,2452,56,26,46.4,24,42.9,1378,5497,2466,27,31,1,36,24,1828,27,Matches
87,Tom Cairney,sct,MF,Fulham,32,1991,16.5,1398,27,243,761,422,31,1398,33,26,78.8,5,15.2,931,4502,2261,35,42,6,29,24,1128,72,Matches
88,Dominic Calvert-Lewin,eng,FW,Everton,26,1997,24.1,738,50,79,263,399,124,736,43,14,32.6,26,60.5,357,2068,794,36,21,22,65,25,565,122,Matches
89,Thomas Cannon,ie,FW,Everton,20,2002,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
90,Diego Carlos,br,DF,Aston Villa,30,1993,20.2,1517,244,867,610,43,23,1517,4,2,50.0,2,50.0,1013,4786,2606,4,2,1,8,4,1118,1,Matches
91,Cesare Casadei,it,"FW,MF",Chelsea,20,2003,0.9,81,6,17,49,15,1,81,2,2,100.0,0,0.0,36,234,59,1,0,0,3,0,62,3,Matches
92,Casemiro,br,"MF,DF",Manchester Utd,31,1992,22.0,1762,169,646,884,245,45,1762,18,9,50.0,8,44.4,984,3576,1729,12,22,1,15,17,1163,36,Matches
93,Kaelan Casey,eng,DF,West Ham,18,2004,0.0,1,1,1,0,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
94,Matty Cash,pl,DF,Aston Villa,25,1997,23.8,1496,89,490,657,364,54,1496,41,12,29.3,20,48.8,860,4871,2233,62,41,18,21,15,895,101,Matches
95,Timothy Castagne,be,DF,Fulham,27,1995,29.3,1937,116,697,831,418,58,1937,30,17,56.7,10,33.3,879,3780,1855,48,25,6,25,10,1121,113,Matches
96,Jonny Castro,es,MF,Wolves,29,1994,0.1,2,1,1,1,0,0,2,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
97,Trevoh Chalobah,eng,DF,Chelsea,24,1999,10.6,886,122,454,372,63,4,886,2,1,50.0,1,50.0,475,1552,709,5,5,2,10,3,633,9,Matches
98,Calum Chambers,eng,"MF,DF",Aston Villa,28,1995,1.7,129,9,68,49,12,0,129,1,1,100.0,0,0.0,78,349,158,0,0,0,0,1,99,1,Matches
99,Youssef Chermiti,pt,FW,Everton,19,2004,2.3,106,3,11,37,59,19,106,11,3,27.3,7,63.6,55,320,105,5,1,3,14,6,76,15,Matches
100,Ben Chilwell,eng,DF,Chelsea,26,1996,8.4,605,21,129,258,221,28,605,19,7,36.8,8,42.1,333,1713,844,22,14,5,21,5,394,59,Matches
101,Tawanda Chirewa,zw,"MF,FW",Wolves,19,2003,1.6,86,2,17,44,26,5,86,3,1,33.3,2,66.7,49,189,55,1,2,1,7,3,62,8,Matches
102,Leon Chiwome,eng,FW,Wolves,17,2006,1.9,39,3,5,25,10,4,39,0,0,,0,,16,86,50,1,0,1,3,2,18,7,Matches
103,Tahith Chong,nl,"MF,FW",Luton Town,23,1999,22.0,819,30,160,351,324,52,819,72,25,34.7,32,44.4,520,3559,1880,57,47,9,59,40,560,101,Matches
104,Ryan Christie,sct,MF,Bournemouth,28,1995,32.3,1737,88,339,876,564,69,1737,98,51,52.0,41,41.8,933,5769,2681,60,58,14,58,47,987,78,Matches
105,Carney Chukwuemeka,eng,"MF,FW",Chelsea,19,2003,2.5,167,1,21,77,72,12,167,12,2,16.7,10,83.3,107,646,231,4,5,2,5,4,129,19,Matches
106,Bobby Clark,eng,MF,Liverpool,18,2005,1.0,70,4,11,34,26,6,70,4,0,0.0,3,75.0,45,286,149,3,0,2,3,6,48,7,Matches
107,Jordan Clark,eng,MF,Luton Town,29,1993,14.5,694,36,130,339,234,42,694,42,12,28.6,24,57.1,385,2122,1004,21,20,7,25,21,439,39,Matches
108,Nathaniel Clyne,eng,DF,Crystal Palace,32,1991,14.9,722,40,273,323,131,7,722,16,8,50.0,6,37.5,326,1435,658,10,12,1,13,0,412,18,Matches
109,Séamus Coleman,ie,DF,Everton,34,1988,7.4,388,42,136,152,103,3,388,13,6,46.2,7,53.8,162,837,387,5,5,1,7,4,176,16,Matches
110,Nathan Collins,ie,DF,Brentford,22,2001,29.5,1879,305,1049,696,140,48,1879,17,11,64.7,2,11.8,999,4658,2636,11,15,0,22,13,1126,18,Matches
111,Levi Colwill,eng,DF,Chelsea,20,2003,20.0,1392,108,570,669,164,26,1392,13,9,69.2,4,30.8,766,3602,1985,23,17,2,22,4,873,27,Matches
112,Lewis Cook,eng,MF,Bournemouth,26,1997,31.0,1773,92,418,1003,382,9,1773,36,21,58.3,14,38.9,786,3970,1971,22,24,0,35,19,865,15,Matches
113,Jack Cork,eng,MF,Burnley,34,1989,0.3,37,0,4,23,11,1,37,0,0,,0,,24,146,98,4,2,0,0,0,30,1,Matches
114,Maxwel Cornet,ci,"MF,FW",West Ham,26,1996,1.2,68,1,12,22,35,8,68,2,0,0.0,1,50.0,34,280,84,3,2,2,1,3,41,8,Matches
115,Vladimír Coufal,cz,DF,West Ham,30,1992,34.8,2025,163,728,814,501,26,2025,38,12,31.6,19,50.0,885,4956,2431,68,35,4,28,13,1010,126,Matches
116,Philippe Coutinho,br,"MF,FW",Aston Villa,31,1992,0.3,30,0,4,18,9,1,30,5,4,80.0,1,20.0,26,222,134,5,4,0,2,0,29,2,Matches
117,Aaron Cresswell,eng,"DF,FW",West Ham,33,1989,4.8,326,18,125,141,61,1,326,1,0,0.0,1,100.0,169,522,220,4,5,0,0,2,210,6,Matches
118,Marc Cucurella,es,DF,Chelsea,25,1998,19.8,1426,91,575,590,270,27,1426,13,4,30.8,7,53.8,657,2861,1579,31,15,3,15,6,873,73,Matches
119,Josh Cullen,ie,MF,Burnley,27,1996,22.9,1555,65,342,905,321,18,1555,13,3,23.1,5,38.5,848,3351,1691,22,21,2,17,10,1065,22,Matches
120,Matheus Cunha,br,"FW,MF",Wolves,24,1999,27.1,1220,30,170,610,474,121,1219,140,64,45.7,61,43.6,719,5683,3203,107,79,38,80,53,884,139,Matches
121,Sam Curtis,ie,DF,Sheffield Utd,17,2005,0.3,14,0,8,4,2,0,14,0,0,,0,,1,1,0,0,0,0,0,1,9,1,Matches
122,Mahmoud Dahoud,de,MF,Brighton,27,1996,5.0,368,12,86,225,58,4,368,5,2,40.0,3,60.0,239,951,406,4,3,1,6,5,303,6,Matches
123,Ameen Al-Dakhil,be,DF,Burnley,21,2002,11.7,749,83,355,339,58,10,749,5,3,60.0,2,40.0,491,2471,1351,7,9,0,8,6,495,9,Matches
124,Diogo Dalot,pt,DF,Manchester Utd,24,1999,35.3,2196,185,752,873,587,48,2196,52,31,59.6,18,34.6,1149,5413,2901,52,43,10,24,11,1255,111,Matches
125,Mikkel Damsgaard,dk,MF,Brentford,23,2000,9.4,555,15,108,260,195,20,555,20,9,45.0,11,55.0,316,1578,846,16,11,3,18,8,346,32,Matches
126,Danilo,br,MF,Nott'ham Forest,22,2001,19.9,977,79,281,521,191,16,977,26,17,65.4,9,34.6,515,2547,1178,22,20,3,24,13,592,28,Matches
127,Arnaut Danjuma,nl,"MF,FW",Everton,26,1997,6.6,223,4,23,77,127,32,223,21,8,38.1,11,52.4,147,1182,599,24,15,11,10,7,147,44,Matches
128,Jayden Danns,eng,FW,Liverpool,17,2006,0.1,7,0,0,3,4,0,7,0,0,,0,,3,11,5,0,1,0,0,0,4,2,Matches
129,Josh Dasilva,eng,"DF,FW",Brentford,24,1998,0.3,26,1,1,6,19,6,26,4,2,50.0,2,50.0,17,153,69,2,0,2,2,4,17,5,Matches
130,David Datro Fofana,ci,FW,Burnley,20,2002,9.8,307,10,36,130,147,45,307,41,15,36.6,22,53.7,187,1226,527,21,9,11,37,20,222,39,Matches
131,Ben Davies,wls,DF,Tottenham,30,1993,12.1,972,97,406,473,96,23,972,10,4,40.0,6,60.0,593,3265,2044,13,13,1,2,3,685,20,Matches
132,Tom Davies,eng,MF,Sheffield Utd,25,1998,2.5,142,9,44,65,34,5,142,8,2,25.0,5,62.5,67,381,167,3,2,1,3,4,76,3,Matches
133,Craig Dawson,eng,DF,Wolves,33,1990,24.5,1529,292,889,592,54,34,1529,3,3,100.0,0,0.0,896,4227,1932,1,7,0,5,2,997,4,Matches
134,Kevin De Bruyne,be,MF,Manchester City,32,1991,13.6,1103,2,35,354,724,86,1103,33,10,30.3,21,63.6,633,2916,1647,47,40,12,13,20,833,133,Matches
135,Hannes Delcroix,be,DF,Burnley,24,1999,6.5,419,42,175,204,40,4,419,6,3,50.0,2,33.3,241,847,451,2,2,0,5,3,268,6,Matches
136,Leander Dendoncker,be,MF,Aston Villa,28,1995,1.3,80,4,31,39,12,2,80,0,0,,0,,36,124,27,0,1,0,2,1,39,2,Matches
137,Moussa Diaby,fr,"FW,MF",Aston Villa,24,1999,24.2,824,12,69,298,470,136,824,70,29,41.4,37,52.9,568,3926,2013,94,43,39,33,30,620,183,Matches
138,Amad Diallo,ci,"FW,MF",Manchester Utd,21,2002,4.3,231,8,28,94,110,24,231,23,11,47.8,10,43.5,146,1035,355,11,12,4,7,14,163,31,Matches
139,Amadou Diallo,eng,MF,Newcastle Utd,20,2003,0.0,1,0,0,1,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,1,0,Matches
140,Rúben Dias,pt,DF,Manchester City,26,1997,28.4,2877,231,1002,1600,282,34,2877,1,0,0.0,1,100.0,1996,10862,6693,34,70,1,10,7,2301,16,Matches
141,Luis Díaz,co,FW,Liverpool,26,1997,29.2,1453,10,94,529,858,219,1453,140,67,47.9,57,40.7,1017,7500,3690,137,77,70,69,72,1128,302,Matches
