,player,nationality,position,team,age,birth_year,minutes_90s,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,take_ons,take_ons_won,take_ons_won_pct,take_ons_tackled,take_ons_tackled_pct,carries,carries_distance,carries_progressive_distance,progressive_carries,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,passes_received,progressive_passes_received,matches
287,Ezri Konsa,eng,DF,Aston Villa,25,1997,34.1,2359,239,971,1146,258,36,2359,34,19,55.9,6,17.6,1535,6930,3700,37,20,3,26,17,1669,33,Matches
288,Cheikhou Kouyaté,sn,MF,Nott'ham Forest,33,1989,2.4,108,10,30,49,29,5,108,2,1,50.0,1,50.0,37,112,46,0,1,0,3,3,48,5,Matches
289,Mateo Kovačić,hr,MF,Manchester City,29,1994,17.2,1689,33,226,1079,395,16,1689,32,20,62.5,7,21.9,1141,6091,2733,37,51,1,16,24,1431,38,Matches
290,Emil Krafth,se,DF,Newcastle Utd,28,1994,10.1,661,48,279,241,145,10,661,6,3,50.0,2,33.3,358,1588,720,12,9,1,8,3,423,33,Matches
291,Mohammed Kudus,gh,"FW,MF",West Ham,22,2000,27.6,1311,20,193,582,590,102,1311,221,124,56.1,77,34.8,904,6874,3225,117,62,40,80,93,936,216,Matches
292,Dejan Kulusevski,se,"FW,MF",Tottenham,23,2000,30.7,1623,12,167,503,984,226,1623,129,54,41.9,66,51.2,1169,7680,3856,151,61,82,86,65,1229,388,Matches
293,Adam Lallana,eng,"MF,FW",Brighton,35,1988,9.4,574,5,80,268,229,44,574,13,3,23.1,9,69.2,354,1310,483,9,12,4,14,18,491,55,Matches
294,Tariq Lamptey,gh,"DF,FW",Brighton,22,2000,10.2,545,21,130,221,197,21,545,19,6,31.6,8,42.1,354,2092,1218,39,17,12,22,2,382,64,Matches
295,Aymeric Laporte,es,DF,Manchester City,29,1994,0.1,14,2,7,6,1,1,14,0,0,,0,,10,23,1,0,0,0,0,0,10,0,Matches
296,Yasser Larouci,dz,DF,Sheffield Utd,22,2001,5.9,262,29,101,112,56,7,262,17,10,58.8,7,41.2,137,1225,741,18,13,4,1,5,134,12,Matches
297,Jamaal Lascelles,eng,DF,Newcastle Utd,29,1993,12.0,872,101,397,437,41,20,872,3,1,33.3,1,33.3,519,2493,1461,8,6,0,2,4,634,3,Matches
298,Roméo Lavia,be,MF,Chelsea,19,2004,0.4,30,1,2,26,2,0,30,0,0,,0,,22,83,40,0,0,0,0,0,26,0,Matches
299,Mario Lemina,ga,MF,Wolves,29,1993,33.0,1817,130,557,980,308,51,1817,46,25,54.3,19,41.3,933,4903,2281,32,31,3,33,22,1203,49,Matches
300,Clément Lenglet,fr,DF,Aston Villa,28,1995,12.8,1017,165,514,449,59,12,1017,8,3,37.5,2,25.0,727,4422,2819,26,18,0,3,3,786,1,Matches
301,Bernd Leno,de,GK,Fulham,31,1992,38.0,1657,1275,1645,12,0,0,1657,0,0,,0,,1031,4482,2432,0,0,0,1,0,942,0,Matches
302,Jefferson Lerma,co,"MF,DF",Crystal Palace,28,1994,26.7,1513,99,413,822,290,40,1513,20,11,55.0,6,30.0,735,3033,1410,14,17,2,26,14,893,51,Matches
303,Rico Lewis,eng,"DF,MF",Manchester City,18,2004,9.0,620,8,119,287,220,30,620,9,4,44.4,4,44.4,380,1758,964,21,20,5,2,12,486,46,Matches
304,Keane Lewis-Potter,eng,"FW,DF",Brentford,22,2001,16.0,604,32,107,173,330,84,604,58,21,36.2,33,56.9,370,2822,1632,56,32,24,30,18,417,135,Matches
305,Victor Lindelöf,se,DF,Manchester Utd,29,1994,14.8,1037,102,466,463,114,15,1037,1,1,100.0,0,0.0,620,3077,1621,17,14,0,5,3,706,17,Matches
306,Valentino Livramento,eng,DF,Newcastle Utd,20,2002,14.6,957,63,309,428,232,27,957,30,17,56.7,8,26.7,521,2952,1463,44,17,8,17,18,583,76,Matches
307,Giovani Lo Celso,ar,MF,Tottenham,27,1996,5.6,570,13,85,292,201,19,570,14,8,57.1,3,21.4,361,1891,946,25,20,0,12,7,456,29,Matches
308,Tom Lockyer,wls,DF,Luton Town,28,1994,13.0,586,108,316,242,32,18,586,6,4,66.7,2,33.3,269,1504,883,6,6,1,6,2,247,2,Matches
309,Sean Longstaff,eng,MF,Newcastle Utd,25,1997,30.5,1533,50,338,780,422,90,1533,23,11,47.8,11,47.8,801,3331,1394,24,24,7,34,35,1076,116,Matches
310,Max Lowe,eng,"DF,MF",Sheffield Utd,26,1997,5.6,203,23,78,64,63,6,203,5,2,40.0,3,60.0,66,271,105,5,2,1,6,0,88,11,Matches
311,Douglas Luiz,br,MF,Aston Villa,25,1998,33.3,2351,81,519,1256,598,38,2347,47,24,51.1,16,34.0,1394,7522,3562,60,48,4,33,31,1638,50,Matches
312,Saša Lukić,rs,MF,Fulham,26,1996,12.5,625,36,167,361,109,23,625,8,5,62.5,3,37.5,342,1634,776,12,12,1,11,10,374,27,Matches
313,Ian Maatsen,nl,"FW,MF",Chelsea,21,2002,2.3,179,7,49,56,75,8,179,4,0,0.0,4,100.0,100,555,315,9,5,2,8,7,117,15,Matches
314,Alexis Mac Allister,ar,MF,Liverpool,24,1998,28.9,2313,73,392,1382,560,32,2312,34,18,52.9,12,35.3,1346,5738,3006,44,45,4,30,35,1626,48,Matches
315,James Maddison,eng,MF,Tottenham,26,1996,23.7,1748,24,136,774,852,112,1748,81,32,39.5,34,42.0,1251,6395,2589,58,60,31,35,34,1430,156,Matches
316,Noni Madueke,eng,FW,Chelsea,21,2002,11.7,666,18,85,224,373,77,665,86,37,43.0,37,43.0,428,3556,2191,76,36,38,25,14,504,136,Matches
317,Gabriel Magalhães,br,DF,Arsenal,25,1997,33.8,2447,321,1049,1176,234,42,2447,5,2,40.0,2,40.0,1447,6001,3455,13,37,1,12,3,1702,8,Matches
318,Harry Maguire,eng,DF,Manchester Utd,30,1993,18.4,1313,201,626,603,89,36,1313,2,0,0.0,2,100.0,702,4638,2771,20,13,2,9,2,782,2,Matches
319,Kobbie Mainoo,eng,MF,Manchester Utd,18,2005,21.4,1094,62,302,568,236,30,1094,58,31,53.4,22,37.9,667,3152,1447,25,22,6,29,24,767,36,Matches
320,Orel Mangala,be,MF,Nott'ham Forest,25,1998,17.4,819,46,245,471,116,9,819,30,13,43.3,13,43.3,429,2097,961,13,11,1,17,18,529,14,Matches
321,Benson Manuel,ao,"MF,FW",Burnley,26,1997,1.3,82,0,9,25,48,3,82,12,4,33.3,6,50.0,63,515,225,5,7,0,5,4,68,14,Matches
322,Solly March,eng,"FW,DF",Brighton,29,1994,6.2,336,12,71,123,145,18,336,18,8,44.4,8,44.4,198,975,491,14,7,3,8,10,211,44,Matches
323,Anthony Martial,fr,FW,Manchester Utd,27,1995,5.0,178,3,11,81,89,16,178,6,2,33.3,2,33.3,105,444,168,6,6,1,14,10,148,36,Matches
324,Gabriel Martinelli,br,FW,Arsenal,22,2001,22.4,1241,12,96,315,844,196,1241,114,40,35.1,61,53.5,856,5863,2981,127,49,82,54,41,956,345,Matches
325,Emiliano Martínez,ar,GK,Aston Villa,30,1992,33.5,1509,1139,1484,25,0,0,1509,0,0,,0,,933,4389,2772,0,0,0,1,0,800,0,Matches
326,Lisandro Martínez,ar,DF,Manchester Utd,25,1998,7.2,510,75,234,259,18,2,510,4,2,50.0,1,25.0,338,1775,1062,8,3,0,1,3,351,1,Matches
327,Han-Noah Massengo,fr,"MF,DF",Burnley,22,2001,0.2,16,0,5,6,5,0,16,0,0,,0,,6,34,16,2,1,0,1,0,7,0,Matches
328,Pape Matar Sarr,sn,MF,Tottenham,20,2002,23.0,1582,64,283,830,486,44,1582,38,19,50.0,17,44.7,1041,5912,2263,43,58,3,37,15,1197,90,Matches
329,Jean-Philippe Mateta,fr,FW,Crystal Palace,26,1997,25.4,725,19,66,303,373,102,723,65,25,38.5,36,55.4,427,2104,740,29,15,14,89,78,539,135,Matches
330,Joël Matip,cm,DF,Liverpool,31,1991,8.7,665,90,303,327,37,12,665,2,0,0.0,2,100.0,421,2195,1406,8,13,0,3,4,451,1,Matches
331,Alex Matos,eng,MF,Chelsea,18,2004,0.0,0,0,0,0,0,0,0,0,0,,0,,1,1,0,0,0,0,0,1,1,0,Matches
332,Remi Matthews,eng,GK,Crystal Palace,29,1994,0.0,6,5,6,0,0,0,6,0,0,,0,,2,18,0,0,0,0,0,0,1,0,Matches
333,Neal Maupay,fr,FW,Brentford,26,1996,14.7,532,6,59,221,262,71,532,33,9,27.3,20,60.6,295,1421,571,21,23,12,28,24,379,91,Matches
334,Neal Maupay,fr,FW,Everton,26,1996,1.2,40,1,1,21,19,8,40,0,0,,0,,20,89,34,1,1,1,6,3,28,6,Matches
335,Konstantinos Mavropanos,gr,DF,West Ham,25,1997,16.7,821,117,421,372,34,19,821,6,2,33.3,2,33.3,393,2338,1349,10,1,1,7,0,419,2,Matches
336,Bryan Mbeumo,cm,FW,Brentford,23,1999,21.8,1045,26,108,350,599,111,1042,78,26,33.3,42,53.8,667,4326,2115,74,52,38,67,39,727,195,Matches
337,James Mcatee,eng,"MF,FW",Sheffield Utd,20,2002,20.2,784,23,119,315,366,68,783,92,33,35.9,52,56.5,451,3228,1444,55,33,18,49,40,475,110,Matches
338,James Mcatee,eng,MF,Manchester City,20,2002,0.0,1,0,0,0,1,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
339,Oliver McBurnie,sct,FW,Sheffield Utd,27,1996,14.2,583,31,68,288,230,74,581,17,6,35.3,10,58.8,245,923,305,6,11,4,25,18,420,60,Matches
340,James McConnell,eng,MF,Liverpool,18,2004,0.0,10,0,1,7,2,0,10,1,0,0.0,0,0.0,5,47,11,0,1,0,1,0,6,0,Matches
341,John McGinn,sct,"MF,FW",Aston Villa,28,1994,33.3,1546,44,257,810,499,58,1546,96,54,56.3,27,28.1,994,5181,2385,59,45,10,55,61,1096,84,Matches
342,Scott McKenna,sct,DF,Nott'ham Forest,26,1996,4.6,244,43,142,92,11,5,244,0,0,,0,,102,365,177,1,0,0,3,0,107,0,Matches
343,Dwight McNeil,eng,"MF,FW",Everton,23,1999,32.1,1621,51,247,683,724,72,1621,66,30,45.5,31,47.0,905,5845,2583,80,62,14,67,60,1032,147,Matches
344,Scott McTominay,sct,"MF,FW",Manchester Utd,26,1996,21.1,927,78,235,478,225,53,927,21,8,38.1,10,47.6,485,2221,1032,29,22,4,29,23,572,47,Matches
345,Ben Mee,eng,DF,Brentford,33,1989,14.1,829,109,388,364,79,25,829,6,3,50.0,3,50.0,388,1958,1150,11,4,1,9,7,447,9,Matches
346,Hannibal Mejbri,tn,"MF,FW",Manchester Utd,20,2003,1.5,59,2,12,30,19,3,59,5,2,40.0,1,20.0,35,156,74,2,0,0,7,4,34,10,Matches
347,Teden Mengi,eng,DF,Luton Town,21,2002,27.4,1288,218,673,554,70,24,1288,11,7,63.6,3,27.3,596,3222,1660,15,8,2,22,5,616,1,Matches
348,Chris Mepham,wls,DF,Bournemouth,25,1997,6.9,434,48,182,227,25,6,434,0,0,,0,,235,1304,736,4,4,0,2,2,242,1,Matches
349,Lewis Miley,eng,MF,Newcastle Utd,17,2006,13.4,674,36,164,305,212,35,674,17,8,47.1,8,47.1,350,1664,654,14,7,6,16,10,435,54,Matches
350,James Milner,eng,"DF,MF",Brighton,37,1986,8.6,675,25,135,300,245,17,675,8,3,37.5,4,50.0,395,1230,562,11,6,4,11,6,457,73,Matches
351,Tyrone Mings,eng,DF,Aston Villa,30,1993,0.3,8,3,5,2,1,1,8,0,0,,0,,4,8,3,0,0,0,1,0,4,0,Matches
352,Tyrick Mitchell,eng,"DF,MF",Crystal Palace,23,1999,35.6,2038,118,739,762,555,54,2038,37,18,48.6,17,45.9,818,3253,1564,32,23,9,46,28,979,159,Matches
353,Kaoru Mitoma,jp,FW,Brighton,26,1997,16.5,852,17,79,270,514,136,852,94,39,41.5,44,46.8,616,4879,3147,121,54,62,38,15,677,239,Matches
354,Aleksandar Mitrović,rs,FW,Fulham,28,1994,0.4,12,0,1,6,6,4,12,3,3,100.0,0,0.0,5,29,15,0,0,0,0,0,8,0,Matches
355,Jakub Moder,pl,"MF,DF",Brighton,24,1999,6.9,388,23,106,180,106,14,388,12,6,50.0,5,41.7,218,985,423,10,8,2,11,6,259,26,Matches
356,Gonzalo Montiel,ar,DF,Nott'ham Forest,26,1997,8.9,473,47,175,185,117,13,473,1,1,100.0,0,0.0,210,932,577,10,10,1,7,3,239,32,Matches
357,Kieffer Moore,wls,"FW,MF",Bournemouth,30,1992,1.2,53,0,2,21,30,12,53,3,1,33.3,1,33.3,29,93,34,2,0,0,3,1,47,15,Matches
358,Mikey Moore,eng,MF,Tottenham,15,2007,0.0,8,1,1,3,4,0,8,1,0,0.0,1,100.0,4,44,41,2,1,0,1,0,5,2,Matches
359,Álex Moreno,es,DF,Aston Villa,30,1993,11.5,690,40,246,235,213,29,690,35,15,42.9,17,48.6,364,2332,1106,32,20,10,14,6,383,83,Matches
360,Carlton Morris,eng,"FW,MF",Luton Town,27,1995,31.8,1071,63,123,501,457,136,1066,55,31,56.4,20,36.4,548,2855,1152,37,32,18,54,53,799,120,Matches
361,Mason Mount,eng,"MF,FW",Manchester Utd,24,1999,5.7,289,11,44,125,125,17,289,12,4,33.3,6,50.0,152,797,321,9,5,2,11,6,180,34,Matches
362,Divin Mubama,eng,FW,West Ham,18,2004,0.9,32,0,3,20,9,1,32,0,0,,0,,18,41,12,0,1,0,6,0,24,5,Matches
363,Mykhailo Mudryk,ua,FW,Chelsea,22,2001,17.5,777,14,116,255,420,78,777,81,39,48.1,31,38.3,509,4183,2418,92,56,36,54,22,572,139,Matches
364,Rodrigo Muniz,br,FW,Fulham,22,2001,17.7,462,30,45,201,220,118,462,20,5,25.0,13,65.0,257,788,258,8,4,4,54,34,343,76,Matches
365,Daniel Muñoz,co,"DF,MF",Crystal Palace,27,1996,16.0,947,54,262,411,284,42,947,28,13,46.4,12,42.9,385,1841,873,25,17,5,21,7,465,80,Matches
366,Finley Munroe,eng,MF,Aston Villa,18,2005,0.0,1,0,1,0,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,1,0,Matches
367,Arijanet Muric,xk,GK,Burnley,24,1998,10.0,635,361,573,62,0,0,635,0,0,,0,,418,2331,1453,0,0,0,0,0,392,0,Matches
368,Murillo,br,DF,Nott'ham Forest,21,2002,31.0,1850,359,1045,731,94,30,1850,35,20,57.1,15,42.9,985,5473,3400,22,14,3,20,15,1091,7,Matches
369,Alex Murphy,ie,"DF,FW",Newcastle Utd,19,2004,0.1,21,0,4,15,2,0,21,0,0,,0,,16,72,37,0,0,0,1,0,16,0,Matches
370,Jacob Murphy,eng,"FW,DF",Newcastle Utd,28,1995,13.2,666,24,111,229,339,53,666,27,13,48.1,13,48.1,381,2179,981,33,27,15,19,14,434,113,Matches
371,Vitaliy Mykolenko,ua,DF,Everton,24,1999,27.4,1501,123,531,611,374,30,1501,31,18,58.1,11,35.5,608,2518,1028,14,22,0,39,11,691,68,Matches
372,Marvelous Nakamba,zw,MF,Luton Town,29,1994,12.6,546,30,133,320,101,3,546,10,3,30.0,5,50.0,224,1064,344,1,8,0,10,4,251,5,Matches
373,Michael Ndiweni,eng,FW,Newcastle Utd,19,2003,0.0,2,0,0,2,0,0,2,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
374,Reiss Nelson,eng,FW,Arsenal,23,1999,3.0,188,8,30,67,96,13,188,7,1,14.3,6,85.7,129,729,281,9,5,4,11,4,128,26,Matches
375,Zack Nelson,eng,"MF,DF",Luton Town,18,2004,0.1,6,0,3,3,0,0,6,0,0,,0,,2,9,2,0,0,0,1,0,2,0,Matches
376,Neto,br,GK,Bournemouth,34,1989,32.0,1138,949,1129,9,0,0,1138,2,2,100.0,0,0.0,635,3771,2495,0,0,0,0,0,474,0,Matches
377,Pedro Neto,pt,"FW,MF",Wolves,23,2000,16.8,904,4,63,358,505,83,904,88,37,42.0,42,47.7,581,4915,2615,98,65,42,44,20,683,149,Matches
378,Moussa Niakhate,sn,DF,Nott'ham Forest,27,1996,16.2,926,121,465,367,104,7,926,3,3,100.0,0,0.0,502,2510,1184,13,12,1,4,3,535,6,Matches
379,Eddie Nketiah,eng,FW,Arsenal,24,1999,12.0,371,5,18,148,207,75,371,30,8,26.7,15,50.0,236,1195,497,22,12,11,38,18,275,77,Matches
380,Christopher Nkunku,fr,"FW,MF",Chelsea,25,1997,4.9,244,5,25,95,128,27,244,8,2,25.0,5,62.5,144,606,298,10,6,2,17,8,202,35,Matches
381,Rhys Norrington-Davies,wls,DF,Sheffield Utd,24,1999,1.2,77,4,26,38,14,1,77,1,1,100.0,0,0.0,46,266,119,3,1,0,2,2,47,6,Matches
382,Oliver Norwood,nir,MF,Sheffield Utd,32,1991,16.0,1068,65,327,575,170,6,1067,3,1,33.3,1,33.3,470,1695,666,3,5,0,9,4,630,10,Matches
383,Matheus Nunes,pt,MF,Wolves,24,1998,2.0,131,4,30,66,40,6,131,17,11,64.7,4,23.5,93,634,336,7,6,3,3,4,95,9,Matches
384,Matheus Nunes,pt,MF,Manchester City,24,1998,7.3,529,13,59,234,243,36,529,23,9,39.1,13,56.5,347,2001,964,28,22,10,19,12,438,58,Matches
385,Darwin Núñez,uy,FW,Liverpool,24,1999,22.7,777,13,41,224,526,192,776,44,15,34.1,20,45.5,468,2694,1279,58,35,36,53,29,575,206,Matches
386,Ethan Nwaneri,eng,FW,Arsenal,16,2007,0.2,20,0,0,9,11,2,20,1,0,0.0,0,0.0,16,123,66,2,2,0,0,0,17,1,Matches
387,Christian Nørgaard,dk,MF,Brentford,29,1994,27.8,1846,99,522,944,388,57,1846,11,6,54.5,4,36.4,873,3367,1633,15,27,3,21,15,1089,42,Matches
388,Mark O'Mahony,ie,FW,Brighton,18,2005,0.7,27,2,6,15,6,2,27,0,0,,0,,16,66,10,0,0,0,4,0,21,0,Matches
389,Dara O'Shea,ie,DF,Burnley,24,1999,32.1,2094,306,969,992,142,49,2094,2,1,50.0,1,50.0,1112,5725,3525,32,14,1,11,1,1306,10,Matches
390,Michael Obafemi,ie,"FW,MF",Burnley,23,2000,0.2,9,0,0,3,6,4,9,3,3,100.0,0,0.0,6,32,11,0,0,0,0,1,6,3,Matches
391,Wilson Odobert,fr,"MF,FW",Burnley,18,2004,23.3,844,26,144,305,416,98,844,110,53,48.2,49,44.5,545,4562,2919,102,56,48,48,30,600,123,Matches
392,Odeluga Offiah,eng,DF,Brighton,20,2002,1.4,87,1,31,27,31,2,87,6,4,66.7,1,16.7,59,418,268,9,5,1,1,0,64,9,Matches
393,Chiedozie Ogbene,ie,"MF,DF",Luton Town,26,1997,22.2,1066,47,201,385,512,88,1066,121,61,50.4,44,36.4,650,6070,3710,127,74,45,59,21,660,150,Matches
394,Angelo Ogbonna,it,DF,West Ham,35,1988,7.1,272,61,184,82,6,4,272,1,1,100.0,0,0.0,137,728,263,2,0,1,0,0,152,0,Matches
395,Michael Olakigbe,eng,"DF,FW",Brentford,19,2004,0.7,70,0,11,21,38,10,70,11,3,27.3,7,63.6,42,437,229,10,5,3,4,1,48,17,Matches
396,Michael Olise,fr,"FW,MF",Crystal Palace,21,2001,14.2,959,10,102,396,483,80,958,83,40,48.2,33,39.8,563,3979,2210,68,50,27,41,33,692,134,Matches
397,Robin Olsen,se,GK,Aston Villa,33,1990,4.5,216,200,215,1,0,0,216,0,0,,0,,131,626,303,0,0,0,0,0,115,0,Matches
398,Andrew Omobamidele,ie,DF,Nott'ham Forest,21,2002,8.7,399,76,222,164,14,5,399,0,0,,0,,217,1082,429,1,0,0,3,0,246,0,Matches
399,Amadou Onana,be,MF,Everton,21,2001,23.2,1291,61,280,724,297,29,1291,27,12,44.4,8,29.6,657,2985,1376,21,30,5,20,10,839,39,Matches
400,André Onana,cm,GK,Manchester Utd,27,1996,38.0,1629,1224,1592,37,0,0,1629,1,1,100.0,0,0.0,1127,5997,3825,1,0,0,1,0,955,0,Matches
401,Ryan One,sct,FW,Sheffield Utd,17,2006,0.1,2,1,1,1,1,0,2,0,0,,0,,1,11,11,1,1,0,0,0,0,0,Matches
402,Tyler Onyango,eng,MF,Everton,20,2003,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
403,Fred Onyedinma,eng,"DF,MF",Luton Town,26,1996,4.5,198,13,55,69,76,16,198,11,2,18.2,8,72.7,85,514,219,9,6,4,12,10,90,21,Matches
404,Frank Onyeka,ng,MF,Brentford,25,1998,12.9,585,32,128,290,177,28,585,29,11,37.9,14,48.3,325,1624,593,17,15,4,33,12,336,39,Matches
405,Divock Origi,be,FW,Nott'ham Forest,28,1995,6.7,225,3,23,103,105,26,225,24,9,37.5,12,50.0,144,914,409,19,9,9,16,10,172,41,Matches
406,Stefan Ortega,de,GK,Manchester City,30,1992,7.1,282,213,279,3,0,0,282,0,0,,0,,193,847,480,0,0,0,0,0,187,0,Matches
407,Ben Osborn,eng,"DF,MF",Sheffield Utd,28,1994,15.2,735,37,210,315,216,9,735,14,7,50.0,7,50.0,373,1640,751,16,11,1,14,10,419,44,Matches
408,Gabriel Osho,ng,DF,Luton Town,24,1998,20.5,968,179,535,384,60,20,968,12,7,58.3,5,41.7,461,2186,1100,10,9,1,12,10,482,4,Matches
409,William Osula,dk,FW,Sheffield Utd,19,2003,8.7,200,9,24,78,104,28,200,17,3,17.6,12,70.6,108,606,224,7,8,3,32,15,140,41,Matches
410,Dango Ouattara,bf,"FW,DF",Bournemouth,21,2002,13.7,783,37,210,273,317,69,783,47,21,44.7,20,42.6,365,2597,1409,47,24,18,23,12,405,90,Matches
411,David Ozoh,eng,"MF,DF",Crystal Palace,18,2005,1.7,73,1,19,44,11,0,73,3,1,33.3,2,66.7,37,161,39,2,2,0,2,4,42,3,Matches
412,João Palhinha,pt,MF,Fulham,28,1995,30.0,1760,120,569,967,243,41,1760,22,11,50.0,9,40.9,802,2836,1054,8,12,0,29,26,1015,14,Matches
413,Cole Palmer,eng,"FW,MF",Chelsea,21,2002,29.0,1754,22,183,742,852,126,1745,104,52,50.0,46,44.2,1148,7236,3492,117,66,46,57,44,1362,195,Matches
414,Cole Palmer,eng,MF,Manchester City,21,2002,0.1,6,0,0,4,2,0,6,0,0,,0,,6,35,4,0,0,0,1,0,6,0,Matches
415,Emerson Palmieri,it,DF,West Ham,28,1994,34.9,2168,168,679,988,521,39,2168,64,24,37.5,32,50.0,1057,5492,2790,59,47,9,36,17,1242,124,Matches
416,Lucas Paquetá,br,"FW,MF",West Ham,25,1997,29.1,1845,42,319,1018,533,63,1843,77,41,53.2,29,37.7,1103,4489,1771,34,40,12,72,81,1350,116,Matches
417,Ben Parkinson,eng,FW,Newcastle Utd,18,2005,0.3,6,2,2,1,3,0,6,0,0,,0,,0,0,0,0,0,0,0,0,2,0,Matches
418,Thomas Partey,gh,"MF,DF",Arsenal,30,1993,8.8,707,23,138,423,154,6,707,13,9,69.2,2,15.4,453,2227,1129,15,18,1,8,8,528,10,Matches
419,Nathan Patterson,sct,DF,Everton,21,2001,11.2,677,49,199,275,209,9,677,18,7,38.9,10,55.6,291,1263,642,17,14,4,19,6,338,39,Matches
420,Myles Peart-Harris,eng,"DF,MF",Brentford,20,2002,0.1,11,0,1,3,7,1,11,0,0,,0,,8,64,37,2,1,0,0,2,8,1,Matches
421,Sydie Peck,eng,MF,Sheffield Utd,18,2004,0.1,1,0,0,1,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,1,0,Matches
422,Facundo Pellistri,uy,"FW,MF",Manchester Utd,21,2001,1.9,117,5,23,37,58,13,117,11,5,45.5,4,36.4,74,482,185,6,7,4,4,4,79,31,Matches
423,Andreas Pereira,br,MF,Fulham,27,1996,29.0,1516,20,161,662,703,64,1516,41,19,46.3,22,53.7,829,4460,2016,56,51,13,49,41,1013,125,Matches
424,Ivan Perišić,hr,FW,Tottenham,34,1989,1.1,93,3,24,20,49,10,93,7,4,57.1,3,42.9,65,398,277,15,5,6,2,0,74,17,Matches
425,Đorđe Petrović,rs,GK,Chelsea,23,1999,22.1,855,755,852,3,0,0,855,0,0,,0,,482,2076,1103,0,0,0,1,0,475,0,Matches
426,Kalvin Phillips,eng,MF,West Ham,27,1995,3.4,215,7,43,153,21,1,215,5,1,20.0,4,80.0,110,585,240,3,1,0,4,3,136,4,Matches
427,Kalvin Phillips,eng,MF,Manchester City,27,1995,1.0,87,3,14,52,23,1,87,3,1,33.3,2,66.7,51,402,221,7,5,1,4,2,57,3,Matches
428,Jaden Philogene Bidace,eng,FW,Aston Villa,21,2002,0.0,4,0,1,1,2,1,4,0,0,,0,,2,39,39,2,1,1,0,0,3,1,Matches
429,Jordan Pickford,eng,GK,Everton,29,1994,38.0,1680,1106,1544,141,0,0,1680,1,1,100.0,0,0.0,904,6014,3889,1,0,0,0,0,773,0,Matches
430,Ethan Pinnock,jm,DF,Brentford,30,1993,28.0,1768,303,1001,661,113,43,1768,10,6,60.0,3,30.0,922,5095,3160,11,5,1,11,4,1025,16,Matches
431,Nick Pope,eng,GK,Newcastle Utd,31,1992,14.9,434,366,428,5,1,1,434,0,0,,0,,217,1147,633,0,0,0,0,0,172,0,Matches
432,Pedro Porro,es,DF,Tottenham,23,1999,34.3,2786,161,783,1098,929,69,2786,57,26,45.6,24,42.1,1369,5484,2925,57,46,10,37,15,1670,158,Matches
433,Jarell Quansah,eng,DF,Liverpool,20,2003,13.2,1284,92,521,724,46,8,1284,7,4,57.1,3,42.9,894,4943,2497,13,10,0,3,2,952,1,Matches
