,player,nationality,position,team,age,birth_year,minutes_90s,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,assists,xg_assist,pass_xa,xg_assist_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,matches
463,Joe Rothwell,eng,MF,Bournemouth,28,1995,4.3,179,216,82.9,3185,863,65,68,95.6,100,108,92.6,10,30,33.3,0,0.2,0.2,-0.2,4,20,1,0,20,Matches
464,Pelly Ruddock Mpanzu,cd,MF,Luton Town,30,1993,12.2,268,364,73.6,4413,1102,123,141,87.2,110,143,76.9,16,36,44.4,0,0.4,1.4,-0.4,6,17,13,2,34,Matches
465,José Sá,pt,GK,Wolves,30,1993,33.7,720,1097,65.6,17257,11201,186,190,97.9,360,369,97.6,162,522,31.0,1,0.0,0.0,+1.0,1,8,0,0,1,Matches
466,Dominic Sadi,eng,FW,Bournemouth,19,2003,0.0,0,1,0.0,0,0,0,1,0.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
467,Bukayo Saka,eng,FW,Arsenal,21,2001,32.4,1143,1512,75.6,16891,4402,705,793,88.9,331,427,77.5,80,183,43.7,9,10.5,11.0,-1.5,91,39,73,12,126,Matches
468,Mohamed Salah,eg,FW,Liverpool,31,1992,28.2,737,1010,73.0,10826,3213,433,510,84.9,234,331,70.7,43,65,66.2,10,11.8,7.5,-1.8,66,56,68,6,147,Matches
469,William Saliba,fr,DF,Arsenal,22,2001,38.0,2635,2851,92.4,43599,15948,1202,1274,94.3,1298,1373,94.5,104,150,69.3,1,0.2,0.9,+0.8,6,175,6,1,157,Matches
470,Albert Sambi Lokonga,be,MF,Luton Town,23,1999,14.5,669,766,87.3,11099,3318,319,348,91.7,253,285,88.8,55,76,72.4,3,1.4,0.8,+1.6,9,68,6,1,72,Matches
471,Davinson Sánchez,co,DF,Tottenham,27,1996,0.9,68,75,90.7,1045,377,37,38,97.4,27,29,93.1,3,6,50.0,0,0.0,0.0,0.0,0,13,0,0,2,Matches
472,Robert Sánchez,es,GK,Chelsea,25,1997,15.9,500,609,82.1,11860,7720,135,136,99.3,250,257,97.3,112,211,53.1,0,0.0,0.0,0.0,0,8,0,0,1,Matches
473,Jadon Sancho,eng,"FW,MF",Manchester Utd,23,2000,0.9,34,43,79.1,446,116,22,25,88.0,10,14,71.4,1,1,100.0,0,0.1,0.1,-0.1,1,2,2,0,4,Matches
474,Ibrahim Sangaré,ci,MF,Nott'ham Forest,25,1997,11.5,339,425,79.8,5477,1680,181,207,87.4,115,136,84.6,32,50,64.0,0,0.4,0.4,-0.4,7,34,5,0,44,Matches
475,Andrey Santos,br,MF,Nott'ham Forest,19,2004,0.1,6,6,100.0,90,31,4,4,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0,Matches
476,Pablo Sarabia,es,"MF,FW",Wolves,31,1992,19.4,684,976,70.1,11034,3731,377,439,85.9,195,263,74.1,73,168,43.5,7,5.9,4.9,+1.1,51,59,40,6,109,Matches
477,Dane Scarlett,eng,FW,Tottenham,19,2004,0.2,2,3,66.7,25,16,1,1,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1,Matches
478,Kevin Schade,de,"FW,MF",Brentford,21,2001,3.7,58,95,61.1,819,220,36,49,73.5,19,32,59.4,2,4,50.0,1,0.7,0.7,+0.3,4,8,3,2,9,Matches
479,Fabian Schär,ch,DF,Newcastle Utd,31,1991,33.9,1762,2128,82.8,36227,14874,588,647,90.9,894,985,90.8,261,437,59.7,1,0.7,1.4,+0.3,10,145,18,3,133,Matches
480,Jeffrey Schlupp,gh,"FW,MF",Crystal Palace,30,1992,15.0,247,334,74.0,3498,903,146,182,80.2,88,106,83.0,7,25,28.0,2,2.3,1.4,-0.3,19,17,9,2,33,Matches
481,Alex Scott,eng,MF,Bournemouth,19,2003,11.3,361,474,76.2,5733,1583,186,227,81.9,138,161,85.7,25,60,41.7,1,1.7,1.1,-0.7,22,22,15,2,50,Matches
482,Matz Sels,be,GK,Nott'ham Forest,31,1992,16.0,263,378,69.6,7675,5788,66,66,100.0,103,105,98.1,91,202,45.0,0,0.1,0.1,-0.1,1,14,3,0,0,Matches
483,Nélson Semedo,pt,"DF,MF",Wolves,29,1993,34.3,1474,1849,79.7,21759,7306,876,969,90.4,495,616,80.4,69,158,43.7,1,1.7,1.8,-0.7,24,101,25,10,138,Matches
484,Antoine Semenyo,gh,FW,Bournemouth,23,2000,23.4,452,647,69.9,6944,1597,254,324,78.4,160,214,74.8,25,49,51.0,2,3.2,2.3,-1.2,29,28,28,7,64,Matches
485,Marcos Senesi,ar,DF,Bournemouth,26,1997,24.9,1005,1297,77.5,21763,9395,307,340,90.3,511,570,89.6,181,345,52.5,5,1.7,2.5,+3.3,22,156,31,11,127,Matches
486,Luke Shaw,eng,DF,Manchester Utd,28,1995,10.7,531,648,81.9,8242,3114,273,306,89.2,201,237,84.8,31,65,47.7,0,1.0,0.9,-1.0,13,33,7,0,45,Matches
487,James Shea,eng,GK,Luton Town,32,1991,0.2,6,9,66.7,239,215,0,0,,3,3,100.0,3,6,50.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches
488,Bernardo Silva,pt,"MF,FW",Manchester City,28,1994,28.6,1671,1936,86.3,25138,5246,993,1052,94.4,534,620,86.1,106,158,67.1,9,7.6,8.0,+1.4,64,100,49,10,177,Matches
489,Fábio Silva,pt,FW,Wolves,21,2002,2.9,61,76,80.3,779,174,37,43,86.0,16,18,88.9,1,4,25.0,0,0.2,0.1,-0.2,4,7,0,0,10,Matches
490,Thiago Silva,br,DF,Chelsea,38,1984,28.1,2166,2287,94.7,38542,15513,887,918,96.6,1119,1157,96.7,143,186,76.9,1,1.0,0.6,0.0,9,125,10,1,102,Matches
491,Luis Sinisterra,co,"FW,MF",Bournemouth,24,1999,7.8,226,292,77.4,3223,747,145,169,85.8,57,66,86.4,13,20,65.0,2,2.4,1.1,-0.4,20,9,16,1,38,Matches
492,Oliver Skipp,eng,"MF,DF",Tottenham,22,2000,7.9,351,383,91.6,5258,1454,199,210,94.8,123,131,93.9,19,24,79.2,0,0.6,0.5,-0.6,7,37,3,0,37,Matches
493,Adam Smith,eng,DF,Bournemouth,32,1991,23.9,782,1025,76.3,12722,5225,397,443,89.6,325,401,81.0,51,141,36.2,2,1.3,1.7,+0.7,17,58,23,17,89,Matches
494,Emile Smith Rowe,eng,MF,Arsenal,23,2000,3.9,188,213,88.3,2449,496,128,143,89.5,54,57,94.7,1,4,25.0,1,0.2,0.4,+0.8,4,13,11,0,23,Matches
495,Cédric Soares,pt,DF,Arsenal,31,1991,0.7,60,69,87.0,905,157,39,41,95.1,15,17,88.2,5,8,62.5,0,0.0,0.0,0.0,0,4,0,0,3,Matches
496,Dominic Solanke,eng,FW,Bournemouth,25,1997,36.9,400,544,73.5,5026,1387,262,315,83.2,93,127,73.2,11,18,61.1,3,3.0,2.0,0.0,39,32,24,3,60,Matches
497,Manor Solomon,il,FW,Tottenham,24,1999,2.2,78,90,86.7,1105,196,45,48,93.8,28,35,80.0,3,4,75.0,2,0.8,0.8,+1.2,12,3,7,1,11,Matches
498,Tomáš Souček,cz,MF,West Ham,28,1995,31.9,722,962,75.1,11368,3594,364,450,80.9,272,346,78.6,54,86,62.8,2,1.7,1.2,+0.3,20,80,8,2,86,Matches
499,Vinicius Souza,br,MF,Sheffield Utd,24,1999,29.6,790,994,79.5,12856,3441,382,438,87.2,333,394,84.5,50,89,56.2,0,0.2,0.5,-0.2,4,60,5,1,66,Matches
500,Jason Steele,eng,GK,Brighton,32,1990,17.0,570,673,84.7,12217,8275,185,186,99.5,265,270,98.1,111,206,53.9,0,0.0,0.0,0.0,0,3,0,0,0,Matches
501,Raheem Sterling,eng,"FW,MF",Chelsea,28,1994,22.0,538,728,73.9,7091,1775,363,428,84.8,135,191,70.7,18,33,54.5,4,4.5,4.3,-0.5,30,31,35,7,78,Matches
502,John Stones,eng,"DF,MF",Manchester City,29,1994,11.8,781,839,93.1,12375,2872,402,426,94.4,322,335,96.1,41,54,75.9,0,0.2,0.4,-0.2,6,53,1,0,57,Matches
503,Thomas Strakosha,al,GK,Brentford,28,1995,1.5,52,71,73.2,1509,977,6,6,100.0,27,28,96.4,19,37,51.4,0,0.0,0.0,0.0,0,1,0,0,0,Matches
504,Dominik Szoboszlai,hu,MF,Liverpool,22,2000,23.4,1280,1550,82.6,20367,4929,694,777,89.3,441,507,87.0,98,169,58.0,2,5.8,5.1,-3.8,56,98,33,6,152,Matches
505,Matt Targett,eng,DF,Newcastle Utd,27,1995,0.9,36,41,87.8,657,188,13,13,100.0,17,18,94.4,6,9,66.7,0,0.0,0.0,0.0,1,2,0,0,2,Matches
506,James Tarkowski,eng,DF,Everton,30,1992,38.0,1195,1550,77.1,25219,10527,396,474,83.5,588,683,86.1,196,335,58.5,1,2.5,2.7,-1.5,22,127,23,3,130,Matches
507,Jimi Tauriainen,eng,FW,Chelsea,19,2004,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
508,Nuno Tavares,pt,DF,Nott'ham Forest,23,2000,5.1,201,274,73.4,2954,1132,117,136,86.0,69,96,71.9,11,28,39.3,0,0.5,0.4,-0.5,2,14,2,0,24,Matches
509,Marcus Tavernier,eng,FW,Bournemouth,24,1999,23.5,658,920,71.5,10699,3392,358,421,85.0,222,282,78.7,60,142,42.3,4,5.2,4.2,-1.2,44,46,35,7,84,Matches
510,Charlie Taylor,eng,DF,Burnley,29,1993,25.9,995,1312,75.8,16535,5292,520,590,88.1,380,488,77.9,76,169,45.0,1,1.2,1.7,-0.2,15,69,19,14,82,Matches
511,Kenny Tete,nl,DF,Fulham,27,1995,9.6,418,523,79.9,6413,2614,236,269,87.7,146,181,80.7,27,44,61.4,0,0.4,0.5,-0.4,3,45,10,7,54,Matches
512,Luke Thomas,eng,DF,Sheffield Utd,22,2001,10.2,234,319,73.4,3866,1408,115,133,86.5,96,121,79.3,19,44,43.2,0,0.1,0.2,-0.1,2,23,5,2,33,Matches
513,Youri Tielemans,be,"MF,FW",Aston Villa,26,1997,18.0,789,949,83.1,12925,4025,397,434,91.5,315,368,85.6,58,92,63.0,6,2.6,2.2,+3.4,18,101,25,1,128,Matches
514,Jurriën Timber,nl,DF,Arsenal,22,2001,0.8,66,74,89.2,982,221,35,36,97.2,30,33,90.9,1,2,50.0,0,0.0,0.0,0.0,0,11,0,0,8,Matches
515,Harry Toffolo,eng,DF,Nott'ham Forest,27,1995,16.2,424,590,71.9,6959,2983,207,244,84.8,159,216,73.6,41,96,42.7,3,1.5,1.2,+1.5,18,40,10,10,42,Matches
516,Takehiro Tomiyasu,jp,DF,Arsenal,24,1998,12.8,574,697,82.4,8941,2520,306,342,89.5,229,267,85.8,27,56,48.2,1,0.4,0.8,+0.6,6,60,10,3,72,Matches
517,James Tomkins,eng,DF,Crystal Palace,34,1989,0.1,18,21,85.7,362,142,8,9,88.9,6,8,75.0,4,4,100.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
518,Sandro Tonali,it,MF,Newcastle Utd,23,2000,4.9,241,280,86.1,3776,870,130,141,92.2,94,109,86.2,11,19,57.9,0,0.6,0.5,-0.6,7,16,4,2,19,Matches
519,Ivan Toney,eng,FW,Brentford,27,1996,16.1,228,426,53.5,2972,1188,135,219,61.6,56,103,54.4,15,31,48.4,2,1.5,1.4,+0.5,12,20,18,5,40,Matches
520,Pau Torres,es,DF,Aston Villa,26,1997,27.4,1562,1788,87.4,29096,9616,524,566,92.6,887,952,93.2,126,226,55.8,0,0.4,0.7,-0.4,8,141,12,1,128,Matches
521,Andros Townsend,eng,"MF,FW",Luton Town,32,1991,13.4,304,432,70.4,5162,1225,148,173,85.5,111,147,75.5,32,74,43.2,3,1.3,1.8,+1.7,18,23,16,12,35,Matches
522,James Trafford,eng,GK,Burnley,20,2002,28.0,1009,1541,65.5,23601,16311,318,323,98.5,451,464,97.2,235,735,32.0,0,0.0,0.1,0.0,0,24,1,0,6,Matches
523,Adama Traoré,es,"FW,MF",Fulham,27,1996,4.2,97,139,69.8,1487,457,52,62,83.9,38,52,73.1,5,12,41.7,3,0.7,0.9,+2.3,7,3,9,4,16,Matches
524,Bénie Traoré,ci,"FW,MF",Sheffield Utd,20,2002,4.3,55,71,77.5,775,185,34,38,89.5,19,23,82.6,1,1,100.0,0,0.5,0.5,-0.5,4,2,7,1,9,Matches
525,Bertrand Traoré,bf,"DF,FW",Aston Villa,27,1995,0.1,2,3,66.7,15,0,1,1,100.0,0,0,,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
526,Boubacar Traoré,ml,MF,Wolves,21,2001,9.1,383,455,84.2,5849,1360,207,234,88.5,138,158,87.3,23,34,67.6,0,0.4,0.3,-0.4,6,34,7,3,29,Matches
527,Mark Travers,ie,GK,Bournemouth,24,1999,4.0,67,118,56.8,2248,1616,10,10,100.0,31,31,100.0,26,77,33.8,0,0.0,0.0,0.0,0,5,0,0,0,Matches
528,Mike Trésor,be,"FW,MF",Burnley,24,1999,4.7,120,180,66.7,1614,462,73,86,84.9,32,52,61.5,4,19,21.1,0,0.4,0.5,-0.4,7,6,2,0,10,Matches
529,Kieran Trippier,eng,DF,Newcastle Utd,32,1990,24.8,1624,2130,76.2,29797,10999,693,783,88.5,728,874,83.3,187,382,49.0,10,7.5,7.1,+2.5,65,111,52,19,157,Matches
530,Leandro Trossard,be,"FW,MF",Arsenal,28,1994,18.3,494,673,73.4,7666,1927,271,315,86.0,181,241,75.1,31,60,51.7,1,2.8,3.2,-1.8,24,28,29,4,76,Matches
531,Auston Trusty,us,DF,Sheffield Utd,24,1998,28.6,701,920,76.2,12342,4628,281,330,85.2,355,443,80.1,50,106,47.2,0,1.1,0.8,-1.1,8,24,4,2,40,Matches
532,Kostas Tsimikas,gr,DF,Liverpool,27,1996,7.5,383,500,76.6,6585,1715,185,206,89.8,145,183,79.2,42,85,49.4,3,1.0,1.3,+2.0,16,16,7,4,31,Matches
533,Matt Turner,us,GK,Nott'ham Forest,29,1994,17.0,398,578,68.9,12363,9869,87,87,100.0,147,151,97.4,162,330,49.1,0,0.0,0.0,0.0,0,10,0,0,0,Matches
534,Destiny Udogie,it,DF,Tottenham,20,2002,26.6,1235,1440,85.8,16731,5145,775,844,91.8,400,460,87.0,19,33,57.6,3,2.2,2.0,+0.8,24,115,13,0,155,Matches
535,Lesley Ugochukwu,fr,MF,Chelsea,19,2004,3.3,155,183,84.7,2510,683,79,90,87.8,63,73,86.3,10,11,90.9,0,0.1,0.1,-0.1,3,11,5,0,17,Matches
536,Enes Ünal,tr,"FW,MF",Bournemouth,26,1997,3.6,55,75,73.3,698,213,35,45,77.8,12,16,75.0,4,5,80.0,2,1.0,0.1,+1.0,5,10,2,0,7,Matches
537,Virgil van Dijk,nl,DF,Liverpool,32,1991,35.3,2640,2887,91.4,49290,18943,1029,1092,94.2,1343,1412,95.1,239,325,73.5,2,1.6,1.0,+0.4,11,213,10,0,200,Matches
538,Raphaël Varane,fr,DF,Manchester Utd,30,1993,15.3,694,781,88.9,11976,3767,282,301,93.7,350,381,91.9,45,68,66.2,0,0.1,0.6,-0.1,1,59,4,0,59,Matches
539,Alejo Véliz,ar,FW,Tottenham,19,2003,0.6,5,10,50.0,91,5,2,4,50.0,2,2,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
540,Joël Veltman,nl,DF,Brighton,31,1992,17.6,758,906,83.7,12317,3297,373,419,89.0,330,376,87.8,48,82,58.5,1,0.5,0.6,+0.5,4,51,8,0,85,Matches
541,Micky van de Ven,nl,DF,Tottenham,22,2001,26.0,1698,1810,93.8,29840,10172,674,698,96.6,894,941,95.0,99,124,79.8,0,0.0,0.3,0.0,1,121,3,0,108,Matches
542,Bart Verbruggen,nl,GK,Brighton,20,2002,21.0,753,862,87.4,14982,10381,304,307,99.0,309,315,98.1,129,226,57.1,0,0.0,0.0,0.0,0,3,0,0,3,Matches
543,Guglielmo Vicario,it,GK,Tottenham,26,1996,38.0,1335,1569,85.1,25924,15175,445,448,99.3,748,766,97.7,133,340,39.1,0,0.0,0.0,0.0,0,5,0,0,3,Matches
544,Fabio Vieira,pt,"MF,FW",Arsenal,23,2000,3.3,122,150,81.3,1969,421,67,75,89.3,44,53,83.0,9,17,52.9,2,1.6,0.8,+0.4,5,12,6,1,15,Matches
545,Carlos Vinícius,br,FW,Fulham,28,1995,3.5,46,62,74.2,587,115,28,34,82.4,14,21,66.7,1,1,100.0,0,0.8,0.1,-0.8,5,1,0,0,3,Matches
546,Vitinho,br,"DF,MF",Burnley,24,1999,25.7,715,994,71.9,11588,3536,373,445,83.8,282,398,70.9,45,84,53.6,2,1.3,1.2,+0.7,11,56,19,4,66,Matches
547,Odisseas Vlachodimos,gr,GK,Nott'ham Forest,29,1994,5.0,141,176,80.1,3965,2847,21,21,100.0,73,73,100.0,47,80,58.8,0,0.0,0.0,0.0,1,0,0,0,1,Matches
548,Kyle Walker,eng,DF,Manchester City,33,1990,30.7,2128,2404,88.5,36091,8306,992,1057,93.9,932,1020,91.4,166,246,67.5,4,2.6,3.2,+1.4,25,199,32,13,157,Matches
549,Aaron Wan-Bissaka,eng,DF,Manchester Utd,25,1997,19.8,823,986,83.5,10824,3539,536,599,89.5,243,285,85.3,19,38,50.0,2,1.5,1.4,+0.5,12,51,16,3,77,Matches
550,Joel Ward,eng,DF,Crystal Palace,33,1989,22.0,715,944,75.7,11829,5634,358,396,90.4,301,372,80.9,46,134,34.3,1,0.2,0.3,+0.8,3,68,7,3,66,Matches
551,James Ward-Prowse,eng,MF,West Ham,28,1994,33.3,1386,1672,82.9,23288,7105,702,762,92.1,520,570,91.2,134,270,49.6,7,7.8,6.3,-0.8,64,137,23,8,144,Matches
552,Lewis Warrington,eng,FW,Everton,20,2002,0.0,2,2,100.0,53,0,0,0,,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
553,Deivid Washington,br,"DF,FW",Chelsea,18,2005,0.1,1,1,100.0,25,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
554,Ollie Watkins,eng,FW,Aston Villa,27,1995,35.7,459,609,75.4,5830,932,293,363,80.7,124,164,75.6,9,19,47.4,13,7.3,4.2,+5.7,45,23,22,0,55,Matches
555,Adam Webster,eng,DF,Brighton,28,1995,12.7,997,1096,91.0,16938,5838,428,462,92.6,495,529,93.6,56,79,70.9,0,0.1,0.3,-0.1,5,92,4,0,80,Matches
556,Danny Welbeck,eng,"FW,MF",Brighton,32,1990,18.8,423,515,82.1,4847,730,304,349,87.1,91,106,85.8,1,2,50.0,1,1.7,1.4,-0.7,22,23,13,0,44,Matches
557,Timo Werner,de,FW,Tottenham,27,1996,9.0,281,366,76.8,4049,863,163,189,86.2,108,138,78.3,6,12,50.0,3,2.7,2.9,+0.3,15,9,20,5,41,Matches
558,Adam Wharton,eng,MF,Crystal Palace,19,2004,14.4,464,596,77.9,8091,2486,209,244,85.7,199,234,85.0,45,80,56.3,3,2.4,1.5,+0.6,21,51,16,3,79,Matches
559,Ethan Wheatley,eng,FW,Manchester Utd,17,2006,0.2,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
560,Ben White,eng,DF,Arsenal,25,1997,33.2,1828,2177,84.0,28002,9801,999,1099,90.9,713,832,85.7,85,171,49.7,4,3.8,3.7,+0.2,38,172,45,10,192,Matches
561,Joe White,eng,MF,Newcastle Utd,20,2002,0.1,11,12,91.7,172,48,7,8,87.5,3,3,100.0,1,1,100.0,0,0.0,0.0,0.0,0,2,0,0,3,Matches
562,Neco Williams,wls,DF,Nott'ham Forest,22,2001,18.2,519,785,66.1,8061,3375,287,331,86.7,185,288,64.2,32,99,32.3,1,1.6,1.7,-0.6,11,43,17,11,47,Matches
563,Willian,br,FW,Fulham,34,1988,22.8,932,1145,81.4,16128,3848,460,513,89.7,337,407,82.8,109,157,69.4,2,3.9,4.5,-1.9,44,59,69,9,153,Matches
564,Joe Willock,eng,MF,Newcastle Utd,23,1999,4.7,136,164,82.9,2092,658,76,82,92.7,42,55,76.4,12,16,75.0,0,0.6,0.6,-0.6,7,16,3,1,17,Matches
565,Callum Wilson,eng,FW,Newcastle Utd,31,1992,11.0,105,163,64.4,1266,184,65,83,78.3,25,41,61.0,3,7,42.9,1,0.6,0.6,+0.4,8,3,2,0,9,Matches
566,Harry Wilson,wls,FW,Fulham,26,1997,18.0,478,632,75.6,7538,1644,254,294,86.4,153,196,78.1,48,83,57.8,6,3.5,2.7,+2.5,22,34,26,7,60,Matches
567,Yoane Wissa,cd,FW,Brentford,26,1996,27.7,327,462,70.8,4297,1135,197,248,79.4,84,124,67.7,16,29,55.2,3,3.9,2.0,-0.9,30,26,16,4,48,Matches
568,Chris Wood,nz,FW,Nott'ham Forest,31,1991,20.1,278,433,64.2,3415,784,178,260,68.5,70,108,64.8,7,11,63.6,1,2.1,1.1,-1.1,22,19,3,0,30,Matches
569,Cauley Woodrow,eng,"FW,MF",Luton Town,28,1994,4.7,110,152,72.4,1530,250,66,82,80.5,31,40,77.5,4,12,33.3,1,1.2,0.9,-0.2,9,5,4,4,6,Matches
570,Joe Worrall,eng,DF,Nott'ham Forest,26,1997,4.9,138,164,84.1,2910,1068,25,30,83.3,98,105,93.3,14,27,51.9,0,0.2,0.3,-0.2,2,5,0,0,8,Matches
571,Yehor Yarmoliuk,ua,MF,Brentford,19,2004,7.6,221,298,74.2,3416,801,117,140,83.6,80,102,78.4,12,28,42.9,0,0.1,0.6,-0.1,3,17,10,1,35,Matches
572,Ryan Yates,eng,MF,Nott'ham Forest,25,1997,22.1,658,827,79.6,10590,2717,315,375,84.0,279,324,86.1,37,67,55.2,1,0.8,0.6,+0.2,7,59,10,0,73,Matches
573,Ashley Young,eng,"DF,MF",Everton,38,1985,25.3,723,1052,68.7,12752,5653,339,386,87.8,290,384,75.5,83,219,37.9,0,1.5,1.4,-1.5,21,62,22,11,82,Matches
574,Illia Zabarnyi,ua,DF,Bournemouth,20,2002,37.0,1471,1805,81.5,30757,10546,392,458,85.6,880,952,92.4,188,362,51.9,0,0.4,0.6,-0.4,7,127,11,0,109,Matches
575,Nicolò Zaniolo,it,"FW,MF",Aston Villa,24,1999,9.3,150,228,65.8,2141,550,94,119,79.0,44,62,71.0,6,15,40.0,0,1.0,0.7,-1.0,10,17,5,0,30,Matches
576,Anass Zaroury,ma,"FW,MF",Burnley,22,2000,1.7,43,70,61.4,714,120,23,31,74.2,13,21,61.9,6,11,54.5,0,0.0,0.1,0.0,2,2,2,1,2,Matches
577,Oleksandr Zinchenko,ua,DF,Arsenal,26,1996,19.1,1374,1568,87.6,23132,6928,653,706,92.5,601,667,90.1,95,134,70.9,2,2.5,2.9,-0.5,29,154,49,4,229,Matches
578,Kurt Zouma,fr,DF,West Ham,28,1994,31.5,962,1148,83.8,18843,6791,335,365,91.8,509,558,91.2,111,198,56.1,0,0.2,0.1,-0.2,4,57,1,0,53,Matches
579,Martin Ødegaard,no,MF,Arsenal,24,1998,34.3,1692,2006,84.3,25780,7898,907,992,91.4,635,744,85.3,91,140,65.0,10,9.6,11.2,+0.4,102,160,130,13,344,Matches
